year,stock,capture,effort
2005,Pomadasys_spp_4,1185,118593
2005,Pseudotolithus_spp_3,12369,239
2005,Pseudotolithus_spp_4,16848,118593
2005,Pseudotolithus_spp1,9442,28802
2005,Pseudupeneus_prayensis_1,43,118854
2005,Sepia_spp_6,6807,1365
2005,Seriola_spp_1,61,118854
2005,Sparidae_1,5756,79877
2006,Aristeus_varidens_5,576,2084
2006,Arius_spp_3,497,210
2006,Arius_spp_4,559,107326
2006,Arius_spp1,10517,219336
2006,Brachydeuterus_auritus_1,2228,160058
2006,Brachydeuterus_auritus_4,3342,107326
2006,Cephalopholis_Taeniops_1,286,124740
2006,Cynoglossus_spp_3,8398,210
2006,Cynoglossus_spp_4,1172,107326
2006,Dentex_macrophthalmus_4,13985,107326
2006,Dentex_spp_3,353,1464
2006,Dentex_spp_4,9916,107326
2006,Diplodus_spp1,51,124740
2006,Galeoides_decadactylus_3,6344,210
2006,Galeoides_decadactylus_4,2372,107326
2006,Merluccius_polli_4,4433,107326
2006,Pagellus_bellottii_4,5,107326
2006,Pagellus_spp_3,337,1464
2006,Parapenaeus_longirostris_5,4128,2486
2006,Penaeus_notialis_5,2270,20746
2006,Pomadasys_spp_3,4473,210
2006,Pomadasys_spp_4,1034,107326
2006,Pseudotolithus_spp_3,14292,210
2006,Pseudotolithus_spp_4,24763,107326
2006,Pseudotolithus_spp1,9375,160058
2006,Pseudupeneus_prayensis_1,41,124740
2006,Sepia_spp_6,11022,1464
2006,Seriola_spp_1,64,124740
2006,Sparidae_1,8667,219336
2007,Aristeus_varidens_5,1040,2758
2007,Arius_spp_3,424,191
2007,Arius_spp_4,547,66375
2007,Arius_spp1,14335,538237
2007,Brachydeuterus_auritus_1,3188,460609
2007,Brachydeuterus_auritus_4,4793,66375
2007,Cephalopholis_Taeniops_1,233,123686
2007,Cynoglossus_spp_3,7564,191
2007,Cynoglossus_spp_4,1003,66375
2007,Dentex_macrophthalmus_4,19081,66375
2007,Dentex_spp_3,777,763
2007,Dentex_spp_4,13289,66375
2007,Diplodus_spp1,42,123686
2007,Galeoides_decadactylus_3,4683,191
2007,Galeoides_decadactylus_4,1772,66375
2007,Merluccius_polli_4,4183,66375
2007,Pagellus_bellottii_4,79,66375
2007,Pagellus_spp_3,912,763
2007,Parapenaeus_longirostris_5,2603,2799
2007,Penaeus_notialis_5,2463,22698
2007,Pomadasys_spp_3,4278,191
2007,Pomadasys_spp_4,912,66375
2007,Pseudotolithus_spp_3,12935,191
2007,Pseudotolithus_spp_4,35721,66375
2007,Pseudotolithus_spp1,6197,460609
2007,Pseudupeneus_prayensis_1,20,123686
2007,Sepia_spp_6,8995,4239
2007,Seriola_spp_1,87,123686
2007,Sparidae_1,8909,538237
2008,Aristeus_varidens_5,1154,563
2008,Arius_spp_3,591,189
2008,Arius_spp_4,502,106031
2008,Arius_spp1,18358,566269
2008,Brachydeuterus_auritus_1,591,462027
2008,Brachydeuterus_auritus_4,4309,106031
2008,Cephalopholis_Taeniops_1,239,118311
2008,Cynoglossus_spp_3,8123,189
2008,Cynoglossus_spp_4,1170,106031
2008,Dentex_macrophthalmus_4,21003,106031
2008,Dentex_spp_3,583,1103
2008,Dentex_spp_4,4900,106031
2008,Diplodus_spp1,40,118311
2008,Galeoides_decadactylus_3,5474,189
2008,Galeoides_decadactylus_4,9230,106031
2008,Merluccius_polli_4,4756,106031
2008,Pagellus_bellottii_4,108,106031
2008,Pagellus_spp_3,453,1103
2008,Parapenaeus_longirostris_5,2420,4358
2008,Penaeus_notialis_5,1248,28906
2008,Pomadasys_spp_3,4375,189
2008,Pomadasys_spp_4,3826,106031
2008,Pseudotolithus_spp_3,14437,189
2008,Pseudotolithus_spp_4,55643,106031
2008,Pseudotolithus_spp1,6907,462027
2008,Pseudupeneus_prayensis_1,30,118311
2008,Sepia_spp_6,7345,2589
2008,Seriola_spp_1,99,118311
2008,Sparidae_1,8818,566269
2009,Aristeus_varidens_5,551,983
2009,Arius_spp_3,1144,136
2009,Arius_spp_4,343,104758
2009,Arius_spp1,16354,807544
2009,Brachydeuterus_auritus_1,61,676292
2009,Brachydeuterus_auritus_4,3304,104758
2009,Cephalopholis_Taeniops_1,246,139396
2009,Cynoglossus_spp_3,6610,136
2009,Cynoglossus_spp_4,1360,104758
2009,Dentex_macrophthalmus_4,20217,104758
2009,Dentex_spp_3,485,1173
2009,Dentex_spp_4,4516,104758
2009,Diplodus_spp1,27,139396
2009,Galeoides_decadactylus_3,5290,136
2009,Galeoides_decadactylus_4,12639,104758
2009,Merluccius_polli_4,4393,104758
2009,Pagellus_bellottii_4,211,104758
2009,Pagellus_spp_3,612,1173
2009,Parapenaeus_longirostris_5,2496,5289
2009,Penaeus_notialis_5,551,30107
2009,Pomadasys_spp_3,4631,136
2009,Pomadasys_spp_4,7495,104758
2009,Pseudotolithus_spp_3,13427,136
2009,Pseudotolithus_spp_4,38159,104758
2009,Pseudotolithus_spp1,10283,676292
2009,Pseudupeneus_prayensis_1,33,139396
2009,Sepia_spp_6,9639,4844
2009,Seriola_spp_1,118,139396
2009,Sparidae_1,12400,807544
2010,Aristeus_varidens_5,459,1678
2010,Arius_spp_3,111,145
2010,Arius_spp_4,413,48742
2010,Arius_spp1,15173,738153
2010,Brachydeuterus_auritus_1,1062,559430
2010,Brachydeuterus_auritus_4,3799,48742
2010,Cephalopholis_Taeniops_1,294,144752
2010,Cynoglossus_spp_3,17021,145
2010,Cynoglossus_spp_4,1731,48742
2010,Dentex_macrophthalmus_4,17820,48742
2010,Dentex_spp_3,368,1318
2010,Dentex_spp_4,5099,48742
2010,Diplodus_spp1,27,144752
2010,Galeoides_decadactylus_3,4994,145
2010,Galeoides_decadactylus_4,9825,48742
2010,Merluccius_polli_4,4675,48742
2010,Pagellus_bellottii_4,188,48742
2010,Pagellus_spp_3,790,1318
2010,Parapenaeus_longirostris_5,2323,4226
2010,Penaeus_notialis_5,566,20990
2010,Pomadasys_spp_3,4902,145
2010,Pomadasys_spp_4,6778,48742
2010,Pseudotolithus_spp_3,8719,145
2010,Pseudotolithus_spp_4,24872,48742
2010,Pseudotolithus_spp1,8017,559430
2010,Pseudupeneus_prayensis_1,47,144752
2010,Sepia_spp_6,6551,5877
2010,Seriola_spp_1,105,144752
2010,Sparidae_1,10235,738153
2011,Aristeus_varidens_5,549,681
2011,Arius_spp_3,200,153
2011,Arius_spp_4,341,48424
2011,Arius_spp1,18829,902595
2011,Brachydeuterus_auritus_1,571,719317
2011,Brachydeuterus_auritus_4,3640,48424
2011,Cephalopholis_Taeniops_1,219,145282
2011,Cynoglossus_spp_3,22402,153
2011,Cynoglossus_spp_4,1798,48424
2011,Dentex_macrophthalmus_4,23576,48424
2011,Dentex_spp_3,281,2762
2011,Dentex_spp_4,583,48424
2011,Diplodus_spp1,22,145282
2011,Galeoides_decadactylus_3,6006,153
2011,Galeoides_decadactylus_4,5774,48424
2011,Merluccius_polli_4,3030,48424
2011,Pagellus_bellottii_4,825,48424
2011,Pagellus_spp_3,46,2762
2011,Parapenaeus_longirostris_5,2247,3628
2011,Penaeus_notialis_5,1509,32961
2011,Pomadasys_spp_3,5402,153
2011,Pomadasys_spp_4,4407,48424
2011,Pseudotolithus_spp_3,10963,153
2011,Pseudotolithus_spp_4,27412,48424
2011,Pseudotolithus_spp1,7670,719317
2011,Pseudupeneus_prayensis_1,43,145282
2011,Sepia_spp_6,7604,4818
2011,Seriola_spp_1,87,145282
2011,Sparidae_1,9840,902595
2012,Aristeus_varidens_5,575,137
2012,Arius_spp_3,430,148
2012,Arius_spp_4,210,95347
2012,Arius_spp1,10660,924124
2012,Brachydeuterus_auritus_1,42,744417
2012,Brachydeuterus_auritus_4,2147,95347
2012,Cephalopholis_Taeniops_1,250,146373
2012,Cynoglossus_spp_3,19336,148
2012,Cynoglossus_spp_4,1810,95347
2012,Dentex_macrophthalmus_4,2420,95347
2012,Dentex_spp_3,254,2201
2012,Dentex_spp_4,520,95347
2012,Diplodus_spp1,22,146373
2012,Galeoides_decadactylus_3,6377,148
2012,Galeoides_decadactylus_4,4105,95347
2012,Merluccius_polli_4,9525,95347
2012,Pagellus_bellottii_4,1462,95347
2012,Pagellus_spp_3,10,2201
2012,Parapenaeus_longirostris_5,2397,2439
2012,Penaeus_notialis_5,1698,33179
2012,Pomadasys_spp_3,6433,148
2012,Pomadasys_spp_4,2784,95347
2012,Pseudotolithus_spp_3,12047,148
2012,Pseudotolithus_spp_4,26438,95347
2012,Pseudotolithus_spp1,5342,744417
2012,Pseudupeneus_prayensis_1,55,146373
2012,Sepia_spp_6,9385,4030
2012,Seriola_spp_1,112,146373
2012,Sparidae_1,15311,924124
2013,Aristeus_varidens_5,1031,832
2013,Arius_spp_3,72,144
2013,Arius_spp_4,109,53612
2013,Arius_spp1,12548,961958
2013,Brachydeuterus_auritus_1,247,775374
2013,Brachydeuterus_auritus_4,8759,53612
2013,Cephalopholis_Taeniops_1,330,59054.88636
2013,Cynoglossus_spp_3,23658,144
2013,Cynoglossus_spp_4,1924,53612
2013,Dentex_macrophthalmus_4,22560,53612
2013,Dentex_spp_3,296,3146
2013,Dentex_spp_4,395,53612
2013,Diplodus_spp1,38,59055
2013,Galeoides_decadactylus_3,7119,144
2013,Galeoides_decadactylus_4,4297,53612
2013,Merluccius_polli_4,14252,53612
2013,Pagellus_bellottii_4,1556,53612
2013,Pagellus_spp_3,35,3146
2013,Parapenaeus_longirostris_5,2661,4079
2013,Penaeus_notialis_5,3818,35674
2013,Pomadasys_spp_3,7091,144
2013,Pomadasys_spp_4,2779,53612
2013,Pseudotolithus_spp_3,15531,144
2013,Pseudotolithus_spp_4,9962,53612
2013,Pseudotolithus_spp1,5413,775374
2013,Pseudupeneus_prayensis_1,63,59055
2013,Sepia_spp_6,7838,4435.333333
2013,Seriola_spp_1,98,59055
2013,Sparidae_1,17373,961958
2014,Aristeus_varidens_5,2012,1244
2014,Arius_spp_3,345,139
2014,Arius_spp_4,666,47557
2014,Arius_spp1,12758,775337
2014,Brachydeuterus_auritus_1,29,678890
2014,Brachydeuterus_auritus_4,2756,47557
2014,Cephalopholis_Taeniops_1,261,140269.4336
2014,Cynoglossus_spp_3,25536,139
2014,Cynoglossus_spp_4,2738,47557
2014,Dentex_macrophthalmus_4,13776,47557
2014,Dentex_spp_3,359,3377
2014,Dentex_spp_4,715,47557
2014,Diplodus_spp1,29,140269
2014,Galeoides_decadactylus_3,5870,139
2014,Galeoides_decadactylus_4,4994,47557
2014,Merluccius_polli_4,10145,47557
2014,Pagellus_bellottii_4,1936,47557
2014,Pagellus_spp_3,59,3377
2014,Parapenaeus_longirostris_5,4083,2747
2014,Penaeus_notialis_5,1395,29277
2014,Pomadasys_spp_3,8721,139
2014,Pomadasys_spp_4,3780,47557
2014,Pseudotolithus_spp_3,16815,139
2014,Pseudotolithus_spp_4,19746,47557
2014,Pseudotolithus_spp1,4288,678890
2014,Pseudupeneus_prayensis_1,72,140269
2014,Sepia_spp_6,6364,8263
2014,Seriola_spp_1,97,140269
2014,Sparidae_1,14843,775337
2015,Aristeus_varidens_5,2283,1857
2015,Arius_spp_3,280,150
2015,Arius_spp_4,260,75432
2015,Arius_spp1,21639,858205
2015,Brachydeuterus_auritus_1,101,584762
2015,Brachydeuterus_auritus_4,10374,75432
2015,Cephalopholis_Taeniops_1,269,158541.9934
2015,Cynoglossus_spp_3,26018,150
2015,Cynoglossus_spp_4,1469,75432
2015,Dentex_macrophthalmus_4,12350,75432
2015,Dentex_spp_3,216,3162
2015,Dentex_spp_4,657,75432
2015,Diplodus_spp1,37,158542
2015,Galeoides_decadactylus_3,7336,150
2015,Galeoides_decadactylus_4,3891,75432
2015,Merluccius_polli_4,12642,75432
2015,Pagellus_bellottii_4,394,75432
2015,Pagellus_spp_3,39,3162
2015,Parapenaeus_longirostris_5,3692,3110
2015,Penaeus_notialis_5,8851,29575
2015,Pomadasys_spp_3,8362,150
2015,Pomadasys_spp_4,2171,75432
2015,Pseudotolithus_spp_3,17190,150
2015,Pseudotolithus_spp_4,8682,75432
2015,Pseudotolithus_spp1,5121,584762
2015,Pseudupeneus_prayensis_1,90,158542
2015,Sepia_spp_6,5797,6316
2015,Seriola_spp_1,131,158542
2015,Sparidae_1,17950,858205
2016,Aristeus_varidens_5,2110,1055
2016,Arius_spp_3,367,152
2016,Arius_spp_4,47,165539
2016,Arius_spp1,25844,1031558
2016,Brachydeuterus_auritus_1,233,647039
2016,Brachydeuterus_auritus_4,6872,165539
2016,Cephalopholis_Taeniops_1,276,132378.8856
2016,Cynoglossus_spp_3,23205,152
2016,Cynoglossus_spp_4,2131,165539
2016,Dentex_macrophthalmus_4,11146,165539
2016,Dentex_spp_3,110,2934
2016,Dentex_spp_4,657,165539
2016,Diplodus_spp1,29,132379
2016,Galeoides_decadactylus_3,6479,152
2016,Galeoides_decadactylus_4,5850,165539
2016,Merluccius_polli_4,12180,165539
2016,Pagellus_bellottii_4,129,165539
2016,Pagellus_spp_3,13,2934
2016,Parapenaeus_longirostris_5,3632,1922
2016,Penaeus_notialis_5,1984,33510
2016,Pomadasys_spp_3,7202,152
2016,Pomadasys_spp_4,1696,165539
2016,Pseudotolithus_spp_3,15947,152
2016,Pseudotolithus_spp_4,17152,165539
2016,Pseudotolithus_spp1,3643,647039
2016,Pseudupeneus_prayensis_1,62,132379
2016,Sepia_spp_6,7225,9767
2016,Seriola_spp_1,105,132379
2016,Sparidae_1,15577,1031558
2017,Aristeus_varidens_5,2261,819
2017,Arius_spp_3,501,156
2017,Arius_spp_4,309,217432
2017,Arius_spp1,30361,2386737
2017,Brachydeuterus_auritus_1,1015,1129702
2017,Brachydeuterus_auritus_4,3867,217432
2017,Cephalopholis_Taeniops_1,263,113211.7788
2017,Cynoglossus_spp_3,10958,156
2017,Cynoglossus_spp_4,1885,217432
2017,Dentex_macrophthalmus_4,13293,217432
2017,Dentex_spp_3,110,2934
2017,Dentex_spp_4,967,217432
2017,Diplodus_spp1,41,113212
2017,Galeoides_decadactylus_3,10773,156
2017,Galeoides_decadactylus_4,3629,217432
2017,Merluccius_polli_4,12066,217432
2017,Pagellus_bellottii_4,3045,217432
2017,Pagellus_spp_3,13,2934
2017,Parapenaeus_longirostris_5,3376,3436
2017,Penaeus_notialis_5,1113,34174
2017,Pomadasys_spp_3,9034,156
2017,Pomadasys_spp_4,2035,217432
2017,Pseudotolithus_spp_3,23265,156
2017,Pseudotolithus_spp_4,22461,217432
2017,Pseudotolithus_spp1,17437,1129702
2017,Pseudupeneus_prayensis_1,119,113212
2017,Sepia_spp_6,4714,6252
2017,Seriola_spp_1,136,113212
2017,Sparidae_1,17262,2386737
2018,Aristeus_varidens_5,2044,810
2018,Arius_spp_3,571,156
2018,Arius_spp_4,468,171959
2018,Arius_spp1,38585,2572012
2018,Brachydeuterus_auritus_1,415,1291780
2018,Brachydeuterus_auritus_4,4574,171959
2018,Cephalopholis_Taeniops_1,268,59537.11054
2018,Cynoglossus_spp_3,10240,156
2018,Cynoglossus_spp_4,1594,171959
2018,Dentex_macrophthalmus_4,12091,171959
2018,Dentex_spp_3,110,2934
2018,Dentex_spp_4,911,171959
2018,Diplodus_spp1,26,59537
2018,Galeoides_decadactylus_3,10882,156
2018,Galeoides_decadactylus_4,3050,171959
2018,Merluccius_polli_4,1121,171959
2018,Pagellus_bellottii_4,1387,171959
2018,Pagellus_spp_3,13,2934
2018,Parapenaeus_longirostris_5,2418,1214
2018,Penaeus_notialis_5,1034,39159
2018,Pomadasys_spp_3,8627,156
2018,Pomadasys_spp_4,1693,171959
2018,Pseudotolithus_spp_3,24665,156
2018,Pseudotolithus_spp_4,13596,171959
2018,Pseudotolithus_spp1,10208,1291780
2018,Pseudupeneus_prayensis_1,136,59537
2018,Sepia_spp_6,8600,6986
2018,Seriola_spp_1,218,59537
2018,Sparidae_1,14792,2572012
2019,Aristeus_varidens_5,2760,800
2019,Arius_spp_3,499,157
2019,Arius_spp_4,539,240907
2019,Arius_spp1,36101,2583526
2019,Brachydeuterus_auritus_1,1108,1239058
2019,Brachydeuterus_auritus_4,6061,240907
2019,Cephalopholis_Taeniops_1,170,75132
2019,Cynoglossus_spp_3,9785,157
2019,Cynoglossus_spp_4,698,240907
2019,Dentex_macrophthalmus_4,13130,240907
2019,Dentex_spp_3,110,2934
2019,Dentex_spp_4,907,240907
2019,Diplodus_spp1,25,75132
2019,Galeoides_decadactylus_3,9995,157
2019,Galeoides_decadactylus_4,2766,240907
2019,Merluccius_polli_4,10749,240907
2019,Pagellus_bellottii_4,1076,240907
2019,Pagellus_spp_3,13,2934
2019,Parapenaeus_longirostris_5,2723,2524
2019,Penaeus_notialis_5,1694,38964
2019,Pomadasys_spp_3,8120,157
2019,Pomadasys_spp_4,2632,240907
2019,Pseudotolithus_spp_3,22602,157
2019,Pseudotolithus_spp_4,10873,240907
2019,Pseudotolithus_spp1,10019,1239058
2019,Pseudupeneus_prayensis_1,52,75132
2019,Sepia_spp_6,6039,5931
2019,Seriola_spp_1,113,75132
2019,Sparidae_1,19773,2583526
2020,Aristeus_varidens_5,1061,969
2020,Arius_spp_3,412,153
2020,Arius_spp_4,322,133594
2020,Arius_spp1,36435,3083865
2020,Brachydeuterus_auritus_1,1524,1729255
2020,Brachydeuterus_auritus_4,7358,133594
2020,Cephalopholis_Taeniops_1,170,75132
2020,Cynoglossus_spp_3,9164,153
2020,Cynoglossus_spp_4,702,133594
2020,Dentex_macrophthalmus_4,11074,133594
2020,Dentex_spp_3,110,2934
2020,Dentex_spp_4,657,133594
2020,Diplodus_spp1,25,75132
2020,Galeoides_decadactylus_3,9438,153
2020,Galeoides_decadactylus_4,1474,133594
2020,Merluccius_polli_4,12517,133594
2020,Pagellus_bellottii_4,155,133594
2020,Pagellus_spp_3,13,2934
2020,Parapenaeus_longirostris_5,3821,2618
2020,Penaeus_notialis_5,960,30617
2020,Pomadasys_spp_3,7707,153
2020,Pomadasys_spp_4,2621,133594
2020,Pseudotolithus_spp_3,20420,153
2020,Pseudotolithus_spp_4,12355,133594
2020,Pseudotolithus_spp1,16537,1729255
2020,Pseudupeneus_prayensis_1,52,75132
2020,Sepia_spp_6,3478,6492
2020,Seriola_spp_1,113,75132
2020,Sparidae_1,21193,3083865
2021,Aristeus_varidens_5,1004,1140
2021,Arius_spp_3,679,161
2021,Arius_spp_4,597,168303
2021,Arius_spp1,51771,3106789
2021,Brachydeuterus_auritus_1,2364,1735970
2021,Brachydeuterus_auritus_4,9254,168303
2021,Cephalopholis_Taeniops_1,170,75132
2021,Cynoglossus_spp_3,9588,161
2021,Cynoglossus_spp_4,309,168303
2021,Dentex_macrophthalmus_4,12943,168303
2021,Dentex_spp_3,110,2934
2021,Dentex_spp_4,663,168303
2021,Diplodus_spp1,25,75132
2021,Galeoides_decadactylus_3,9796,161
2021,Galeoides_decadactylus_4,2746,168303
2021,Merluccius_polli_4,12889,168303
2021,Pagellus_bellottii_4,205,168303
2021,Pagellus_spp_3,13,2934
2021,Parapenaeus_longirostris_5,2164,2636
2021,Penaeus_notialis_5,1924,33562
2021,Pomadasys_spp_3,7914,161
2021,Pomadasys_spp_4,4063,168303
2021,Pseudotolithus_spp_3,21263,161
2021,Pseudotolithus_spp_4,14411,168303
2021,Pseudotolithus_spp1,15133,1735970
2021,Pseudupeneus_prayensis_1,52,75132
2021,Sepia_spp_6,8009,12078
2021,Seriola_spp_1,113,75132
2021,Sparidae_1,12531,3106789
