stock,year,bbmsy,ffmsy,bbmsy.effEdepP,ffmsy.effEdepP
Cynoglossus_spp_3,1997,0.243406904440326,0.0926293955407552,0.243406904440326,0.0926293955407552
Cynoglossus_spp_3,1998,0.356562516769944,0.0854737565685494,0.356562516769944,0.0854737565685494
Cynoglossus_spp_3,1999,0.562968801428221,0.109245419001118,0.562968801428221,0.109245419001118
Cynoglossus_spp_3,2000,0.762653397472321,0.127862621303901,0.762653397472321,0.127862621303901
Cynoglossus_spp_3,2001,0.762899103079956,0.126804759024707,0.762899103079956,0.126804759024707
Cynoglossus_spp_3,2002,0.571571489944651,0.0681544283666097,0.571571489944651,0.0681544283666097
Cynoglossus_spp_3,2003,0.775206858392405,0.129811464897287,0.775206858392405,0.129811464897287
Cynoglossus_spp_3,2004,0.88574031732855,0.100265429785293,0.88574031732855,0.100265429785293
Cynoglossus_spp_3,2005,1.03871653516836,0.116564846998203,1.03871653516836,0.116564846998203
Cynoglossus_spp_3,2006,1.10983003361244,0.101191387298434,1.10983003361244,0.101191387298434
Cynoglossus_spp_3,2007,1.13638543235038,0.0890122984443038,1.13638543235038,0.0890122984443038
Cynoglossus_spp_3,2008,1.24997089489202,0.0869041878807113,1.24997089489202,0.0869041878807113
Cynoglossus_spp_3,2009,1.4654073079202,0.0603208231566958,1.4654073079202,0.0603208231566958
Cynoglossus_spp_3,2010,2.07542882998554,0.109673418206274,2.07542882998554,0.109673418206274
Cynoglossus_spp_3,2011,2.32733187223831,0.128721955482733,2.32733187223831,0.128721955482733
Cynoglossus_spp_3,2012,2.29588948026933,0.112626298787293,2.29588948026933,0.112626298787293
Cynoglossus_spp_3,2013,2.39721362374177,0.131976146417654,2.39721362374177,0.131976146417654
Cynoglossus_spp_3,2014,2.52120511157689,0.135446829504029,2.52120511157689,0.135446829504029
Cynoglossus_spp_3,2015,2.42758371289643,0.143325625975736,2.42758371289643,0.143325625975736
Cynoglossus_spp_3,2016,2.34821934665667,0.132149968480023,2.34821934665667,0.132149968480023
Cynoglossus_spp_3,2017,1.70268931868356,0.0860637048247087,1.70268931868356,0.0860637048247087
Cynoglossus_spp_3,2018,1.61982933446285,0.0845385607885864,1.61982933446285,0.0845385607885864
Cynoglossus_spp_3,2019,1.58167364266698,0.0827309679198013,1.58167364266698,0.0827309679198013
Cynoglossus_spp_3,2020,1.51987705773229,0.0806307638381544,1.51987705773229,0.0806307638381544
Cynoglossus_spp_3,2021,1.47160140782299,0.0871288503595158,1.47160140782299,0.0871288503595158
Cynoglossus_spp_4,1990,1.97575270200924,0.15360182051041,1.97575270200924,0.15360182051041
Cynoglossus_spp_4,1991,0.745102047912902,0.407298856253387,0.745102047912902,0.407298856253387
Cynoglossus_spp_4,1992,0.67340198979746,0.450665748698277,0.67340198979746,0.450665748698277
Cynoglossus_spp_4,1993,0.411598770928148,0.737318071243607,0.411598770928148,0.737318071243607
Cynoglossus_spp_4,1994,0.238997834252358,0.929842233663442,0.238997834252358,0.929842233663442
Cynoglossus_spp_4,1995,0.226964358660721,1.73330729423475,0.226964358660721,1.73330729423475
Cynoglossus_spp_4,1996,0.120425626628294,2.44805350435107,0.120425626628294,2.44805350435107
Cynoglossus_spp_4,1997,0.332065918283661,2.08507457061257,0.332065918283661,2.08507457061257
Cynoglossus_spp_4,1998,0.244571850443361,2.48959671707625,0.244571850443361,2.48959671707625
Cynoglossus_spp_4,1999,0.174430364737328,3.0525274383136,0.174430364737328,3.0525274383136
Cynoglossus_spp_4,2000,0.197339213744634,3.12615934170549,0.197339213744634,3.12615934170549
Cynoglossus_spp_4,2001,0.483743403984221,1.62515016489022,0.483743403984221,1.62515016489022
Cynoglossus_spp_4,2002,0.621687739938939,0.910187234675474,0.621687739938939,0.910187234675474
Cynoglossus_spp_4,2003,1.27611750583605,0.455748159023613,1.27611750583605,0.455748159023613
Cynoglossus_spp_4,2004,1.29529577072221,0.486189734958182,1.29529577072221,0.486189734958182
Cynoglossus_spp_4,2005,0.715351602109456,0.582260811101546,0.715351602109456,0.582260811101546
Cynoglossus_spp_4,2006,1.17833203261428,0.319416294178349,1.17833203261428,0.319416294178349
Cynoglossus_spp_4,2007,1.0592560472112,0.304086486076313,1.0592560472112,0.304086486076313
Cynoglossus_spp_4,2008,0.797894048294518,0.470909850657563,0.797894048294518,0.470909850657563
Cynoglossus_spp_4,2009,1.2539074837955,0.348313697120208,1.2539074837955,0.348313697120208
Cynoglossus_spp_4,2010,6.96202852648451,0.0798469641446195,6.96202852648451,0.0798469641446195
Cynoglossus_spp_4,2011,3.55357215613485,0.16248814778796,3.55357215613485,0.16248814778796
Cynoglossus_spp_4,2012,6.4795975306036,0.0897072787644662,6.4795975306036,0.0897072787644662
Cynoglossus_spp_4,2013,6.84957662734967,0.0902066341056802,6.84957662734967,0.0902066341056802
Cynoglossus_spp_4,2014,3.54053962881807,0.248348260902201,3.54053962881807,0.248348260902201
Cynoglossus_spp_4,2015,3.00804284498324,0.156832085301289,3.00804284498324,0.156832085301289
Cynoglossus_spp_4,2016,1.35486413595815,0.505108691888766,1.35486413595815,0.505108691888766
Cynoglossus_spp_4,2017,0.375630904905189,1.61156258921466,0.375630904905189,1.61156258921466
Cynoglossus_spp_4,2018,0.105490217535498,4.85258630526415,0.105490217535498,4.85258630526415
Cynoglossus_spp_4,2019,0.00281326558858271,79.6786244038758,0.00281326558858271,79.6786244038758
Cynoglossus_spp_4,2020,6.76694067134376e-10,333151583.888484,6.76694067134376e-10,333151583.888484
Cynoglossus_spp_4,2021,8.3290357779512e-10,119140903.951844,8.3290357779512e-10,119140903.951844
Dentex_macrophthalmus_4,1990,0.922002926277733,0.0237257797866263,0.922002926277733,0.0237257797866263
Dentex_macrophthalmus_4,1991,0.376872219165581,0.0580441785810683,0.376872219165581,0.0580441785810683
Dentex_macrophthalmus_4,1992,0.276871378379152,0.0790086664773786,0.276871378379152,0.0790086664773786
Dentex_macrophthalmus_4,1993,0.250157565172497,0.0874458398905758,0.250157565172497,0.0874458398905758
Dentex_macrophthalmus_4,1994,0.239040504749686,0.0915126849083479,0.239040504749686,0.0915126849083479
Dentex_macrophthalmus_4,1995,0.240780321032675,0.100445946988466,0.240780321032675,0.100445946988466
Dentex_macrophthalmus_4,1996,0.228863253617548,0.0765719616778889,0.228863253617548,0.0765719616778889
Dentex_macrophthalmus_4,1997,0.30731757720313,0.0778211248448356,0.30731757720313,0.0778211248448356
Dentex_macrophthalmus_4,1998,0.537880947892573,0.18348357886338,0.537880947892573,0.18348357886338
Dentex_macrophthalmus_4,1999,0.624648086565785,0.203620977212584,0.624648086565785,0.203620977212584
Dentex_macrophthalmus_4,2000,0.705561813441676,0.155904115519357,0.705561813441676,0.155904115519357
Dentex_macrophthalmus_4,2001,0.910163237135872,0.163687241225732,0.910163237135872,0.163687241225732
Dentex_macrophthalmus_4,2002,1.12988696425276,0.115461519897369,1.12988696425276,0.115461519897369
Dentex_macrophthalmus_4,2003,1.36518057625471,0.122280393667955,1.36518057625471,0.122280393667955
Dentex_macrophthalmus_4,2004,1.59298350772176,0.147911999125604,1.59298350772176,0.147911999125604
Dentex_macrophthalmus_4,2005,1.65441288592462,0.140531482997124,1.65441288592462,0.140531482997124
Dentex_macrophthalmus_4,2006,1.76956156713349,0.125337306197452,1.76956156713349,0.125337306197452
Dentex_macrophthalmus_4,2007,2.34048270227231,0.129294264161908,2.34048270227231,0.129294264161908
Dentex_macrophthalmus_4,2008,2.17126869133665,0.153409171799549,2.17126869133665,0.153409171799549
Dentex_macrophthalmus_4,2009,2.16135058636711,0.148345732002405,2.16135058636711,0.148345732002405
Dentex_macrophthalmus_4,2010,2.61523685865029,0.108063799775983,2.61523685865029,0.108063799775983
Dentex_macrophthalmus_4,2011,3.18341701154517,0.117451928799655,3.18341701154517,0.117451928799655
Dentex_macrophthalmus_4,2012,0.940477359734157,0.0408084955072446,0.940477359734157,0.0408084955072446
Dentex_macrophthalmus_4,2013,2.39850655045016,0.149170089220699,2.39850655045016,0.149170089220699
Dentex_macrophthalmus_4,2014,2.39722374266678,0.0911377131102122,2.39722374266678,0.0911377131102122
Dentex_macrophthalmus_4,2015,1.81458104100502,0.107937946556232,1.81458104100502,0.107937946556232
Dentex_macrophthalmus_4,2016,1.13743782784912,0.155408559258686,1.13743782784912,0.155408559258686
Dentex_macrophthalmus_4,2017,0.99744729247243,0.211356988356978,0.99744729247243,0.211356988356978
Dentex_macrophthalmus_4,2018,0.981923946158166,0.195284571422754,0.981923946158166,0.195284571422754
Dentex_macrophthalmus_4,2019,0.946755193198984,0.219943227208554,0.946755193198984,0.219943227208554
Dentex_macrophthalmus_4,2020,1.08029823393986,0.162571501222103,1.08029823393986,0.162571501222103
Dentex_macrophthalmus_4,2021,1.0748490193924,0.190972595078641,1.0748490193924,0.190972595078641
Dentex_spp_3,1990,0.935003537635501,0.840906290715426,0.935003537635501,0.840906290715426
Dentex_spp_3,1991,1.29861347989351,0.605453715684014,1.29861347989351,0.605453715684014
Dentex_spp_3,1992,1.05954970130657,0.742060854407597,1.05954970130657,0.742060854407597
Dentex_spp_3,1993,1.32953252382683,0.591373541111869,1.32953252382683,0.591373541111869
Dentex_spp_3,1994,1.16740864873546,0.673500541126316,1.16740864873546,0.673500541126316
Dentex_spp_3,1995,1.2111220570588,0.649191674824478,1.2111220570588,0.649191674824478
Dentex_spp_3,1996,1.28610443273114,0.611342544686835,1.28610443273114,0.611342544686835
Dentex_spp_3,1997,1.27072600403913,0.618741061518924,1.27072600403913,0.618741061518924
Dentex_spp_3,1998,1.36458016007166,0.57618480734586,1.36458016007166,0.57618480734586
Dentex_spp_3,1999,1.20614124347834,0.651872540542134,1.20614124347834,0.651872540542134
Dentex_spp_3,2000,1.2132820325064,0.648035935234806,1.2132820325064,0.648035935234806
Dentex_spp_3,2001,1.12069189656897,0.701575838146059,1.12069189656897,0.701575838146059
Dentex_spp_3,2002,0.77317263098883,1.01691436701958,0.77317263098883,1.01691436701958
Dentex_spp_3,2003,0.670889893315178,1.22683618710984,0.670889893315178,1.22683618710984
Dentex_spp_3,2004,1.19628442402355,1.24568495876351,1.19628442402355,1.24568495876351
Dentex_spp_3,2005,1.42871020590987,1.29621247848691,1.42871020590987,1.29621247848691
Dentex_spp_3,2006,0.981775519486796,0.778783491769543,0.981775519486796,0.778783491769543
Dentex_spp_3,2007,1.09326708720542,1.53939111413208,1.09326708720542,1.53939111413208
Dentex_spp_3,2008,0.947337884311929,1.33296234132552,0.947337884311929,1.33296234132552
Dentex_spp_3,2009,0.709591584361032,1.48042875782086,0.709591584361032,1.48042875782086
Dentex_spp_3,2010,0.479025837736147,1.66396087343718,0.479025837736147,1.66396087343718
Dentex_spp_3,2011,0.36988977972175,1.64546336937507,0.36988977972175,1.64546336937507
Dentex_spp_3,2012,0.35280555089444,1.5593820742277,0.35280555089444,1.5593820742277
Dentex_spp_3,2013,0.317881290928549,2.01688424482048,0.317881290928549,2.01688424482048
Dentex_spp_3,2014,0.307355435127883,2.52992578621459,0.307355435127883,2.52992578621459
Dentex_spp_3,2015,0.206619216162153,2.26431723328735,0.206619216162153,2.26431723328735
Dentex_spp_3,2016,0.144384670600596,1.65015913974026,0.144384670600596,1.65015913974026
Dentex_spp_3,2017,0.121728738640718,1.95728376462667,0.121728738640718,1.95728376462667
Dentex_spp_3,2018,0.111284203363523,2.14098386499352,0.111284203363523,2.14098386499352
Dentex_spp_3,2019,0.122379643867132,1.94687348566432,0.122379643867132,1.94687348566432
Dentex_spp_3,2020,0.118327884255151,2.01353793596278,0.118327884255151,2.01353793596278
Dentex_spp_3,2021,0.112040363121947,2.12653437735325,0.112040363121947,2.12653437735325
Dentex_spp_4,1990,0.983008679005434,0.0677945203083003,0.983008679005434,0.0677945203083003
Dentex_spp_4,1991,0.784620207331296,0.0849361273510131,0.784620207331296,0.0849361273510131
Dentex_spp_4,1992,0.759810704256069,0.0877094801096796,0.759810704256069,0.0877094801096796
Dentex_spp_4,1993,0.790247110056332,0.0843313452260759,0.790247110056332,0.0843313452260759
Dentex_spp_4,1994,0.779701297502545,0.0854719647966878,0.779701297502545,0.0854719647966878
Dentex_spp_4,1995,0.821313967473737,0.104227949610569,0.821313967473737,0.104227949610569
Dentex_spp_4,1996,0.687020040838714,0.0867960722838488,0.687020040838714,0.0867960722838488
Dentex_spp_4,1997,0.710522567713427,0.0769761525746469,0.710522567713427,0.0769761525746469
Dentex_spp_4,1998,1.00449251831771,0.184703220920569,1.00449251831771,0.184703220920569
Dentex_spp_4,1999,1.03633724778966,0.199426582678821,1.03633724778966,0.199426582678821
Dentex_spp_4,2000,1.17218926283153,0.154037314323753,1.17218926283153,0.154037314323753
Dentex_spp_4,2001,1.52079144999348,0.160110501738807,1.52079144999348,0.160110501738807
Dentex_spp_4,2002,1.76586530666294,0.124126349915091,1.76586530666294,0.124126349915091
Dentex_spp_4,2003,2.1111390559179,0.129946778474651,2.1111390559179,0.129946778474651
Dentex_spp_4,2004,2.26751301029982,0.168612705870518,2.26751301029982,0.168612705870518
Dentex_spp_4,2005,2.2215558594595,0.168125374465287,2.2215558594595,0.168125374465287
Dentex_spp_4,2006,2.20828032927947,0.156130470532633,2.20828032927947,0.156130470532633
Dentex_spp_4,2007,2.94501273273507,0.156895496906994,2.94501273273507,0.156895496906994
Dentex_spp_4,2008,1.56424670369771,0.108917129219231,1.56424670369771,0.108917129219231
Dentex_spp_4,2009,1.5285179687384,0.10272797779635,1.5285179687384,0.10272797779635
Dentex_spp_4,2010,2.08109016997115,0.0851921283802687,2.08109016997115,0.0851921283802687
Dentex_spp_4,2011,0.464385202195201,0.0436511346214179,0.464385202195201,0.0436511346214179
Dentex_spp_4,2012,0.263306097814701,0.0686669537083365,0.263306097814701,0.0686669537083365
Dentex_spp_4,2013,0.268075433405567,0.0512324863696712,0.268075433405567,0.0512324863696712
Dentex_spp_4,2014,0.32079173322729,0.0774975955297207,0.32079173322729,0.0774975955297207
Dentex_spp_4,2015,0.239568882799608,0.0953543074634339,0.239568882799608,0.0953543074634339
Dentex_spp_4,2016,0.169679935314066,0.134629500340524,0.169679935314066,0.134629500340524
Dentex_spp_4,2017,0.153765694314508,0.218661526100645,0.153765694314508,0.218661526100645
Dentex_spp_4,2018,0.141957263528964,0.223134185724563,0.141957263528964,0.223134185724563
Dentex_spp_4,2019,0.141752173851855,0.22247586993371,0.141752173851855,0.22247586993371
Dentex_spp_4,2020,0.149354454040928,0.15295107906782,0.149354454040928,0.15295107906782
Dentex_spp_4,2021,0.154225190616332,0.149473280829318,0.154225190616332,0.149473280829318
Diplodus_spp1,1990,0.992082122233896,1.11432774656763,0.992082122233896,1.11432774656763
Diplodus_spp1,1991,1.04875101641837,1.0541154367167,1.04875101641837,1.0541154367167
Diplodus_spp1,1992,1.16838331004038,0.946183179936658,1.16838331004038,0.946183179936658
Diplodus_spp1,1993,0.875656367940479,1.26248683405232,0.875656367940479,1.26248683405232
Diplodus_spp1,1994,0.908422078829294,1.21695042584568,0.908422078829294,1.21695042584568
Diplodus_spp1,1995,1.11883027231027,0.988089671006281,1.11883027231027,0.988089671006281
Diplodus_spp1,1996,0.880572691875912,1.03995257686904,0.880572691875912,1.03995257686904
Diplodus_spp1,1997,0.911281413882417,1.43946258599168,0.911281413882417,1.43946258599168
Diplodus_spp1,1998,0.790455248093524,1.37769287908058,0.790455248093524,1.37769287908058
Diplodus_spp1,1999,0.660706127168637,1.12380237296314,0.660706127168637,1.12380237296314
Diplodus_spp1,2000,0.868070490427245,1.32579074935013,0.868070490427245,1.32579074935013
Diplodus_spp1,2001,0.734104031644698,1.01144126927063,0.734104031644698,1.01144126927063
Diplodus_spp1,2002,0.730092323156055,0.966148986222744,0.730092323156055,0.966148986222744
Diplodus_spp1,2003,0.74685290957527,0.927897444180737,0.74685290957527,0.927897444180737
Diplodus_spp1,2004,0.742208947101506,0.900356705209145,0.742208947101506,0.900356705209145
Diplodus_spp1,2005,0.903477051164494,1.65735397158037,0.903477051164494,1.65735397158037
Diplodus_spp1,2006,0.542393707762607,1.16359691766211,0.542393707762607,1.16359691766211
Diplodus_spp1,2007,0.44263501837887,1.1742229102974,0.44263501837887,1.1742229102974
Diplodus_spp1,2008,0.40805160525993,1.2130869461481,0.40805160525993,1.2130869461481
Diplodus_spp1,2009,0.315510271872751,1.05900324294129,0.315510271872751,1.05900324294129
Diplodus_spp1,2010,0.287385337924816,1.16264247684738,0.287385337924816,1.16264247684738
Diplodus_spp1,2011,0.261633093359771,1.04058373555294,0.261633093359771,1.04058373555294
Diplodus_spp1,2012,0.277975826120085,0.97940581896128,0.277975826120085,0.97940581896128
Diplodus_spp1,2013,0.445232909688272,1.05619320063305,0.445232909688272,1.05619320063305
Diplodus_spp1,2014,0.335002802443835,1.07126418722864,0.335002802443835,1.07126418722864
Diplodus_spp1,2015,0.3613460037004,1.26714261491616,0.3613460037004,1.26714261491616
Diplodus_spp1,2016,0.443937352091947,0.808394479960273,0.443937352091947,0.808394479960273
Diplodus_spp1,2017,0.51835133338123,0.978828634004557,0.51835133338123,0.978828634004557
Diplodus_spp1,2018,0.539381987149079,0.596518528367563,0.539381987149079,0.596518528367563
Diplodus_spp1,2019,0.44996696907342,0.68755335074222,0.44996696907342,0.68755335074222
Diplodus_spp1,2020,0.482499936831459,0.641194482514135,0.482499936831459,0.641194482514135
Diplodus_spp1,2021,0.478781811282831,0.646173872981554,0.478781811282831,0.646173872981554
Galeoides_decadactylus_3,1990,0.925300623723796,0.00845578011935953,0.925300623723796,0.00845578011935953
Galeoides_decadactylus_3,1991,0.221893609932617,0.0541733584081339,0.221893609932617,0.0541733584081339
Galeoides_decadactylus_3,1992,0.123803493068221,0.103989508979421,0.123803493068221,0.103989508979421
Galeoides_decadactylus_3,1993,0.0772237852779401,0.102238800170103,0.0772237852779401,0.102238800170103
Galeoides_decadactylus_3,1994,0.0549842512513956,0.0142297811472263,0.0549842512513956,0.0142297811472263
Galeoides_decadactylus_3,1995,0.23159991573006,0.224093861775432,0.23159991573006,0.224093861775432
Galeoides_decadactylus_3,1996,0.696754702767037,0.20839047741513,0.696754702767037,0.20839047741513
Galeoides_decadactylus_3,1997,1.08041956192818,0.214794975493756,1.08041956192818,0.214794975493756
Galeoides_decadactylus_3,1998,0.753903284811821,0.0736850273909073,0.753903284811821,0.0736850273909073
Galeoides_decadactylus_3,1999,0.812354205650721,0.0884632925337586,0.812354205650721,0.0884632925337586
Galeoides_decadactylus_3,2000,0.989687227797144,0.102677857349957,0.989687227797144,0.102677857349957
Galeoides_decadactylus_3,2001,1.08326439252228,0.112543443894774,1.08326439252228,0.112543443894774
Galeoides_decadactylus_3,2002,1.04113487783971,0.109787458662783,1.04113487783971,0.109787458662783
Galeoides_decadactylus_3,2003,1.14930933056222,0.131140814050488,1.14930933056222,0.131140814050488
Galeoides_decadactylus_3,2004,1.08125115642955,0.105714155017097,1.08125115642955,0.105714155017097
Galeoides_decadactylus_3,2005,1.01128423236769,0.0958898564260358,1.01128423236769,0.0958898564260358
Galeoides_decadactylus_3,2006,1.23318606301314,0.121971162401631,1.23318606301314,0.121971162401631
Galeoides_decadactylus_3,2007,1.24843157021746,0.0889369049123551,1.24843157021746,0.0889369049123551
Galeoides_decadactylus_3,2008,1.33962210012583,0.0968824439454169,1.33962210012583,0.0968824439454169
Galeoides_decadactylus_3,2009,1.5520571351271,0.0808110153725852,1.5520571351271,0.0808110153725852
Galeoides_decadactylus_3,2010,1.50388442107862,0.0787329771494446,1.50388442107862,0.0787329771494446
Galeoides_decadactylus_3,2011,1.58601985473544,0.0897840732773928,1.58601985473544,0.0897840732773928
Galeoides_decadactylus_3,2012,1.68710677510035,0.0896182468451419,1.68710677510035,0.0896182468451419
Galeoides_decadactylus_3,2013,1.73932690811449,0.0970421418617639,1.73932690811449,0.0970421418617639
Galeoides_decadactylus_3,2014,1.67615679999642,0.0830321061645288,1.67615679999642,0.0830321061645288
Galeoides_decadactylus_3,2015,1.78814269308581,0.097270186050152,1.78814269308581,0.097270186050152
Galeoides_decadactylus_3,2016,1.71197091211573,0.0897292824640702,1.71197091211573,0.0897292824640702
Galeoides_decadactylus_3,2017,2.07242065880168,0.123248415104946,2.07242065880168,0.123248415104946
Galeoides_decadactylus_3,2018,2.03742621192135,0.126633738593141,2.03742621192135,0.126633738593141
Galeoides_decadactylus_3,2019,1.98158944475432,0.119589132211246,1.98158944475432,0.119589132211246
Galeoides_decadactylus_3,2020,1.92607618186431,0.116179394458284,1.92607618186431,0.116179394458284
Galeoides_decadactylus_3,2021,1.99066478151588,0.116673772285354,1.99066478151588,0.116673772285354
Galeoides_decadactylus_4,1990,0.961676055286688,0.441843430116657,0.961676055286688,0.441843430116657
Galeoides_decadactylus_4,1991,0.926527735206327,0.460535398043059,0.926527735206327,0.460535398043059
Galeoides_decadactylus_4,1992,0.89537388042921,0.456672735997832,0.89537388042921,0.456672735997832
Galeoides_decadactylus_4,1993,0.902943204237289,0.486341864640426,0.902943204237289,0.486341864640426
Galeoides_decadactylus_4,1994,0.888058895179661,0.486526895074935,0.888058895179661,0.486526895074935
Galeoides_decadactylus_4,1995,0.830066778491342,0.428248557473237,0.830066778491342,0.428248557473237
Galeoides_decadactylus_4,1996,0.910463916049654,0.581986609340575,0.910463916049654,0.581986609340575
Galeoides_decadactylus_4,1997,0.811781612462955,0.506097817921655,0.811781612462955,0.506097817921655
Galeoides_decadactylus_4,1998,0.77437868760203,0.696611405540012,0.77437868760203,0.696611405540012
Galeoides_decadactylus_4,1999,0.676458916320499,0.80284276806799,0.676458916320499,0.80284276806799
Galeoides_decadactylus_4,2000,0.672121739321044,0.761032312033969,0.672121739321044,0.761032312033969
Galeoides_decadactylus_4,2001,0.760769902701006,0.714861534179101,0.760769902701006,0.714861534179101
Galeoides_decadactylus_4,2002,0.903659487182317,0.705564271850246,0.903659487182317,0.705564271850246
Galeoides_decadactylus_4,2003,0.802811550127098,0.592473154579038,0.802811550127098,0.592473154579038
Galeoides_decadactylus_4,2004,0.749101518193821,0.739602716085668,0.749101518193821,0.739602716085668
