stock,year,bbmsy,ffmsy,bbmsy.effEdepP,ffmsy.effEdepP
Galeoides_decadactylus_4,2005,0.582247048400076,0.538772564086351,0.582247048400076,0.538772564086351
Galeoides_decadactylus_4,2006,0.605218080213624,0.493166173237221,0.605218080213624,0.493166173237221
Galeoides_decadactylus_4,2007,0.802805012445635,0.277743645375542,0.802805012445635,0.277743645375542
Galeoides_decadactylus_4,2008,1.61715282859676,0.718192929853138,1.61715282859676,0.718192929853138
Galeoides_decadactylus_4,2009,2.16687992814626,0.733953179669585,2.16687992814626,0.733953179669585
Galeoides_decadactylus_4,2010,2.54729990005736,0.485336517603192,2.54729990005736,0.485336517603192
Galeoides_decadactylus_4,2011,1.95333699133122,0.371954737093489,1.95333699133122,0.371954737093489
Galeoides_decadactylus_4,2012,1.31198827902134,0.393707506713749,1.31198827902134,0.393707506713749
Galeoides_decadactylus_4,2013,1.55553007843283,0.347598128586023,1.55553007843283,0.347598128586023
Galeoides_decadactylus_4,2014,1.66047427938521,0.378448575074935,1.66047427938521,0.378448575074935
Galeoides_decadactylus_4,2015,1.11831230392923,0.437812963596543,1.11831230392923,0.437812963596543
Galeoides_decadactylus_4,2016,0.789068458369762,0.932892650592607,0.789068458369762,0.932892650592607
Galeoides_decadactylus_4,2017,0.486814543013834,0.938023920790094,0.486814543013834,0.938023920790094
Galeoides_decadactylus_4,2018,0.398222687587791,0.963749863265165,0.398222687587791,0.963749863265165
Galeoides_decadactylus_4,2019,0.324188895941228,1.07360501018087,0.324188895941228,1.07360501018087
Galeoides_decadactylus_4,2020,0.297714333645621,0.623000260357952,0.297714333645621,0.623000260357952
Galeoides_decadactylus_4,2021,0.367116660477846,0.941210856554614,0.367116660477846,0.941210856554614
Merluccius_polli_4,1990,0.922837716336679,0.010558894602716,0.922837716336679,0.010558894602716
Merluccius_polli_4,1991,0.276000730407578,0.0353047840410445,0.276000730407578,0.0353047840410445
Merluccius_polli_4,1992,0.181999059509581,0.0535395414045924,0.181999059509581,0.0535395414045924
Merluccius_polli_4,1993,0.155759372844714,0.0625589715998961,0.155759372844714,0.0625589715998961
Merluccius_polli_4,1994,0.144799828020538,0.0672939071504148,0.144799828020538,0.0672939071504148
Merluccius_polli_4,1995,0.142202914092071,0.0641318228389223,0.142202914092071,0.0641318228389223
Merluccius_polli_4,1996,0.142774884347348,0.0787215038470314,0.142774884347348,0.0787215038470314
Merluccius_polli_4,1997,0.141816012182082,0.0625687657650536,0.141816012182082,0.0625687657650536
Merluccius_polli_4,1998,0.161748210164469,0.157260832365762,0.161748210164469,0.157260832365762
Merluccius_polli_4,1999,0.121670261230398,0.104531123328358,0.121670261230398,0.104531123328358
Merluccius_polli_4,2000,0.121528115796251,0.0730139917813849,0.121528115796251,0.0730139917813849
Merluccius_polli_4,2001,0.211492068809226,0.12050548352374,0.211492068809226,0.12050548352374
Merluccius_polli_4,2002,0.368399971796444,0.0807547427871788,0.368399971796444,0.0807547427871788
Merluccius_polli_4,2003,0.680372902412602,0.0912197911857605,0.680372902412602,0.0912197911857605
Merluccius_polli_4,2004,1.09069122418746,0.138008697656715,1.09069122418746,0.138008697656715
Merluccius_polli_4,2005,1.11196400916878,0.0954916330069884,1.11196400916878,0.0954916330069884
Merluccius_polli_4,2006,1.22110740648379,0.089479638787353,1.22110740648379,0.089479638787353
Merluccius_polli_4,2007,1.44285544401959,0.0714571019125031,1.44285544401959,0.0714571019125031
Merluccius_polli_4,2008,1.34689569363766,0.087033858557163,1.34689569363766,0.087033858557163
Merluccius_polli_4,2009,1.41160127534459,0.0767060320508654,1.41160127534459,0.0767060320508654
Merluccius_polli_4,2010,1.87824933202782,0.0613491752322984,1.87824933202782,0.0613491752322984
Merluccius_polli_4,2011,1.76183511823924,0.0423894442204801,1.76183511823924,0.0423894442204801
Merluccius_polli_4,2012,2.11859385889656,0.110814765471099,2.11859385889656,0.110814765471099
Merluccius_polli_4,2013,2.74794588935376,0.127834475359086,2.74794588935376,0.127834475359086
Merluccius_polli_4,2014,2.6350612477195,0.0948946424136007,2.6350612477195,0.0948946424136007
Merluccius_polli_4,2015,2.49354221616207,0.124962417115308,2.49354221616207,0.124962417115308
Merluccius_polli_4,2016,1.74050536312461,0.172485375636448,1.74050536312461,0.172485375636448
Merluccius_polli_4,2017,1.24929900467994,0.238054986708438,1.24929900467994,0.238054986708438
Merluccius_polli_4,2018,0.585199951798014,0.047215184086489,0.585199951798014,0.047215184086489
Merluccius_polli_4,2019,1.15098953217832,0.230185013745314,1.15098953217832,0.230185013745314
Merluccius_polli_4,2020,1.7670905915084,0.174590976501728,1.7670905915084,0.174590976501728
Merluccius_polli_4,2021,1.69588002252411,0.187328758910973,1.69588002252411,0.187328758910973
Pagellus_bellottii_4,1990,0.972865488457306,0.0271308300096774,0.972865488457306,0.0271308300096774
Pagellus_bellottii_4,1991,0.444815710960617,0.0593383901225419,0.444815710960617,0.0593383901225419
Pagellus_bellottii_4,1992,0.306266381823279,0.0861819963147216,0.306266381823279,0.0861819963147216
Pagellus_bellottii_4,1993,0.291262294920704,0.0906215759812057,0.291262294920704,0.0906215759812057
Pagellus_bellottii_4,1994,0.28876707386776,0.0914046322390076,0.28876707386776,0.0914046322390076
Pagellus_bellottii_4,1995,0.299187494172502,0.0882210944766247,0.299187494172502,0.0882210944766247
Pagellus_bellottii_4,1996,0.268660449485096,0.098245380889535,0.268660449485096,0.098245380889535
Pagellus_bellottii_4,1997,0.266318177454833,0.142895117945526,0.266318177454833,0.142895117945526
Pagellus_bellottii_4,1998,0.174765604237462,0.175824631038185,0.174765604237462,0.175824631038185
Pagellus_bellottii_4,1999,0.0785148587531032,0.13246256121093,0.0785148587531032,0.13246256121093
Pagellus_bellottii_4,2000,0.0483769248372662,0.068404095199735,0.0483769248372662,0.068404095199735
Pagellus_bellottii_4,2001,0.059308558004452,0.131519121777962,0.059308558004452,0.131519121777962
Pagellus_bellottii_4,2002,0.0725072114670849,0.0554191733744178,0.0725072114670849,0.0554191733744178
Pagellus_bellottii_4,2003,0.131125240091903,0.243354733073796,0.131125240091903,0.243354733073796
Pagellus_bellottii_4,2004,0.113052955125318,0.150536877242732,0.113052955125318,0.150536877242732
Pagellus_bellottii_4,2005,0.0792849253067321,0.116269635486211,0.0792849253067321,0.116269635486211
Pagellus_bellottii_4,2006,0.0492948489289137,0.023975120002692,0.0492948489289137,0.023975120002692
Pagellus_bellottii_4,2007,0.157460860012664,0.118589652769238,0.157460860012664,0.118589652769238
Pagellus_bellottii_4,2008,0.263776152726417,0.0967788709387961,0.263776152726417,0.0967788709387961
Pagellus_bellottii_4,2009,0.48633087897635,0.102551716784416,0.48633087897635,0.102551716784416
Pagellus_bellottii_4,2010,0.910964771812773,0.0487807633333373,0.910964771812773,0.0487807633333373
Pagellus_bellottii_4,2011,1.85290734721565,0.105242842746349,1.85290734721565,0.105242842746349
Pagellus_bellottii_4,2012,2.19327103877318,0.157560515816429,2.19327103877318,0.157560515816429
Pagellus_bellottii_4,2013,2.56024643819825,0.143654801809848,2.56024643819825,0.143654801809848
Pagellus_bellottii_4,2014,2.7789187854122,0.164672782406753,2.7789187854122,0.164672782406753
Pagellus_bellottii_4,2015,1.04470340857771,0.0891447015677971,1.04470340857771,0.0891447015677971
Pagellus_bellottii_4,2016,0.620338527494706,0.0491533679564348,0.620338527494706,0.0491533679564348
Pagellus_bellottii_4,2017,1.63334756718261,0.440657343776461,1.63334756718261,0.440657343776461
Pagellus_bellottii_4,2018,1.42222649667927,0.230515440530068,1.42222649667927,0.230515440530068
Pagellus_bellottii_4,2019,0.83236704347502,0.305555228878046,0.83236704347502,0.305555228878046
Pagellus_bellottii_4,2020,0.41133080798555,0.0890702732809422,0.41133080798555,0.0890702732809422
Pagellus_bellottii_4,2021,0.337073982372649,0.143754336424657,0.337073982372649,0.143754336424657
Pagellus_spp_3,1990,1.02463750889865,0.109571934178372,1.02463750889865,0.109571934178372
Pagellus_spp_3,1991,1.30448025041995,0.0860660892685734,1.30448025041995,0.0860660892685734
Pagellus_spp_3,1992,1.36253015131025,0.0823992875121114,1.36253015131025,0.0823992875121114
Pagellus_spp_3,1993,1.39881142539992,0.0802620793933217,1.39881142539992,0.0802620793933217
Pagellus_spp_3,1994,1.40955995272226,0.0796500450122081,1.40955995272226,0.0796500450122081
Pagellus_spp_3,1995,1.44760310147703,0.0775568341675839,1.44760310147703,0.0775568341675839
Pagellus_spp_3,1996,1.40944807072328,0.07965636763341,1.40944807072328,0.07965636763341
Pagellus_spp_3,1997,1.43748777324639,0.078102586868049,1.43748777324639,0.078102586868049
Pagellus_spp_3,1998,1.37166790525537,0.0818503613386157,1.37166790525537,0.0818503613386157
Pagellus_spp_3,1999,1.43029757817606,0.0784952134400625,1.43029757817606,0.0784952134400625
Pagellus_spp_3,2000,1.35852775628178,0.0826420462611786,1.35852775628178,0.0826420462611786
Pagellus_spp_3,2001,1.24980431325895,0.0898312739767863,1.24980431325895,0.0898312739767863
Pagellus_spp_3,2002,0.937682894869271,0.062068906478992,0.937682894869271,0.062068906478992
Pagellus_spp_3,2003,1.12312056886948,0.177193537401307,1.12312056886948,0.177193537401307
Pagellus_spp_3,2004,1.04200321037759,0.0763950454448352,1.04200321037759,0.0763950454448352
Pagellus_spp_3,2005,0.868508990625573,0.0415045112614564,0.868508990625573,0.0415045112614564
Pagellus_spp_3,2006,1.35217612992859,0.0935825824379326,1.35217612992859,0.0935825824379326
Pagellus_spp_3,2007,2.77670866778867,0.123328347407301,2.77670866778867,0.123328347407301
Pagellus_spp_3,2008,1.96444461916897,0.0865878192330863,1.96444461916897,0.0865878192330863
Pagellus_spp_3,2009,2.28949664304605,0.100371358147143,2.28949664304605,0.100371358147143
Pagellus_spp_3,2010,4.8229008059499,0.0615059528824861,4.8229008059499,0.0615059528824861
Pagellus_spp_3,2011,0.0581840553104534,0.296860376511388,0.0581840553104534,0.296860376511388
Pagellus_spp_3,2012,0.0420208404349101,0.0893580443482854,0.0420208404349101,0.0893580443482854
Pagellus_spp_3,2013,0.0532216765584788,0.246932289262476,0.0532216765584788,0.246932289262476
Pagellus_spp_3,2014,0.0585634104108263,0.378289286281056,0.0585634104108263,0.378289286281056
Pagellus_spp_3,2015,0.0454809003124563,0.321983742177933,0.0454809003124563,0.321983742177933
Pagellus_spp_3,2016,0.029373601755987,0.166182213561211,0.029373601755987,0.166182213561211
Pagellus_spp_3,2017,0.025274392945156,0.193135011023517,0.025274392945156,0.193135011023517
Pagellus_spp_3,2018,0.0246501388428307,0.198026071625763,0.0246501388428307,0.198026071625763
Pagellus_spp_3,2019,0.0230043820331199,0.212193057524762,0.0230043820331199,0.212193057524762
Pagellus_spp_3,2020,0.0219299182934207,0.222589527911733,0.0219299182934207,0.222589527911733
Pagellus_spp_3,2021,0.0232811778478615,0.209670240568339,0.0232811778478615,0.209670240568339
Parapenaeus_longirostris_5,1990,1.0696390714912,1.04396632987855,1.0696390714912,1.04396632987855
Parapenaeus_longirostris_5,1991,1.03796637391387,0.896616782399103,1.03796637391387,0.896616782399103
Parapenaeus_longirostris_5,1992,1.07172677437445,0.820933995369611,1.07172677437445,0.820933995369611
Parapenaeus_longirostris_5,1993,1.10232948442904,0.838337614970661,1.10232948442904,0.838337614970661
Parapenaeus_longirostris_5,1994,1.23367492767053,1.03772583563639,1.23367492767053,1.03772583563639
Parapenaeus_longirostris_5,1995,1.10441694503158,0.787945556873588,1.10441694503158,0.787945556873588
Parapenaeus_longirostris_5,1996,1.23667031986366,0.891405309550195,1.23667031986366,0.891405309550195
Parapenaeus_longirostris_5,1997,1.1846674110782,1.02067573061861,1.1846674110782,1.02067573061861
Parapenaeus_longirostris_5,1998,0.906623078363648,0.866160425028449,0.906623078363648,0.866160425028449
Parapenaeus_longirostris_5,1999,0.790310402653412,0.664232628279386,0.790310402653412,0.664232628279386
Parapenaeus_longirostris_5,2000,1.0740987771432,1.09095749312951,1.0740987771432,1.09095749312951
Parapenaeus_longirostris_5,2001,1.07710546409969,1.10061297761629,1.07710546409969,1.10061297761629
Parapenaeus_longirostris_5,2002,0.936025318412915,1.14238056187082,0.936025318412915,1.14238056187082
Parapenaeus_longirostris_5,2003,0.843431412813691,1.07122162205279,0.843431412813691,1.07122162205279
Parapenaeus_longirostris_5,2004,0.650103355855758,0.878467877362484,0.650103355855758,0.878467877362484
Parapenaeus_longirostris_5,2005,0.656813468337416,1.15890992165481,0.656813468337416,1.15890992165481
Parapenaeus_longirostris_5,2006,0.602174756278423,1.39969357808148,0.602174756278423,1.39969357808148
Parapenaeus_longirostris_5,2007,0.41545019305603,1.27929596453063,0.41545019305603,1.27929596453063
Parapenaeus_longirostris_5,2008,0.339491157046077,1.45546821803171,0.339491157046077,1.45546821803171
Parapenaeus_longirostris_5,2009,0.31872277890478,1.59899573232917,0.31872277890478,1.59899573232917
Parapenaeus_longirostris_5,2010,0.32443512569364,1.46196565044215,0.32443512569364,1.46196565044215
Parapenaeus_longirostris_5,2011,0.349466209939731,1.31284577057864,0.349466209939731,1.31284577057864
Parapenaeus_longirostris_5,2012,0.405365988099923,1.20735936250092,0.405365988099923,1.20735936250092
Parapenaeus_longirostris_5,2013,0.450239202741573,1.20675024248896,0.450239202741573,1.20675024248896
Parapenaeus_longirostris_5,2014,0.610933125931012,1.36458795287543,0.610933125931012,1.36458795287543
Parapenaeus_longirostris_5,2015,0.605194971511145,1.24561035062845,0.605194971511145,1.24561035062845
Parapenaeus_longirostris_5,2016,0.647035809041812,1.14612860089434,0.647035809041812,1.14612860089434
Parapenaeus_longirostris_5,2017,0.594567124194252,1.15935749264221,0.594567124194252,1.15935749264221
Parapenaeus_longirostris_5,2018,0.642953168401731,0.767878985867801,0.642953168401731,0.767878985867801
Parapenaeus_longirostris_5,2019,0.581707602807382,0.955781738094352,0.581707602807382,0.955781738094352
Parapenaeus_longirostris_5,2020,0.573129477021014,1.36125697821226,0.573129477021014,1.36125697821226
Parapenaeus_longirostris_5,2021,0.451264628296222,0.979133230138845,0.451264628296222,0.979133230138845
Penaeus_notialis_5,1990,1.11752102725387,0.727224415613435,1.11752102725387,0.727224415613435
Penaeus_notialis_5,1991,1.12746757442675,0.79266103060482,1.12746757442675,0.79266103060482
Penaeus_notialis_5,1992,1.12157263049998,1.04291689954684,1.12157263049998,1.04291689954684
Penaeus_notialis_5,1993,0.989730477264167,1.0110113499587,0.989730477264167,1.0110113499587
Penaeus_notialis_5,1994,0.642957917116146,1.34460554677144,0.642957917116146,1.34460554677144
Penaeus_notialis_5,1995,0.470592650965424,0.824690010978832,0.470592650965424,0.824690010978832
Penaeus_notialis_5,1996,0.423598167947383,1.05200769648343,0.423598167947383,1.05200769648343
Penaeus_notialis_5,1997,0.431759579274498,0.687347951974169,0.431759579274498,0.687347951974169
Penaeus_notialis_5,1998,0.466704659124898,1.09440311391328,0.466704659124898,1.09440311391328
Penaeus_notialis_5,1999,0.436507991626947,1.01125738424654,0.436507991626947,1.01125738424654
Penaeus_notialis_5,2000,0.672625574944369,0.861035140636137,0.672625574944369,0.861035140636137
Penaeus_notialis_5,2001,0.484645082118866,1.004612241895,0.484645082118866,1.004612241895
Penaeus_notialis_5,2002,0.551371786270301,0.77376278804373,0.551371786270301,0.77376278804373
Penaeus_notialis_5,2003,0.503464895555111,1.33550127251353,0.503464895555111,1.33550127251353
Penaeus_notialis_5,2004,0.429684352030039,1.07847730816577,0.429684352030039,1.07847730816577
Penaeus_notialis_5,2005,0.349473737773519,0.878698430701642,0.349473737773519,0.878698430701642
Penaeus_notialis_5,2006,0.341604400667274,0.901721120882874,0.341604400667274,0.901721120882874
Penaeus_notialis_5,2007,0.253199955606057,1.31998996158078,0.253199955606057,1.31998996158078
Penaeus_notialis_5,2008,0.162395661900865,1.04282156474168,0.162395661900865,1.04282156474168
Penaeus_notialis_5,2009,0.142411330018797,0.52502127002685,0.142411330018797,0.52502127002685
Penaeus_notialis_5,2010,0.181115778360121,0.424062614268441,0.181115778360121,0.424062614268441
Penaeus_notialis_5,2011,0.22110627742548,0.926100265646677,0.22110627742548,0.926100265646677
Penaeus_notialis_5,2012,0.227695465656097,1.01193623116754,0.227695465656097,1.01193623116754
Penaeus_notialis_5,2013,0.247372405727598,2.09437532805882,0.247372405727598,2.09437532805882
Penaeus_notialis_5,2014,0.266111334631332,0.711345643852131,0.266111334631332,0.711345643852131
Penaeus_notialis_5,2015,0.370581363911184,3.24099683681531,0.370581363911184,3.24099683681531
Penaeus_notialis_5,2016,0.183414044887593,1.4678406846329,0.183414044887593,1.4678406846329
Penaeus_notialis_5,2017,0.144606876102943,1.04442212144483,0.144606876102943,1.04442212144483
Penaeus_notialis_5,2018,0.134158888016985,1.04585368419954,0.134158888016985,1.04585368419954
Penaeus_notialis_5,2019,0.185347731025853,1.24021212778436,0.185347731025853,1.24021212778436
Penaeus_notialis_5,2020,0.171322665640615,0.760372237773059,0.171322665640615,0.760372237773059
Penaeus_notialis_5,2021,0.165444621875884,1.57805543536529,0.165444621875884,1.57805543536529
Pomadasys_spp_3,1990,0.849524764906416,0.122757636393265,0.849524764906416,0.122757636393265
Pomadasys_spp_3,1991,0.71634574296115,0.198961835166892,0.71634574296115,0.198961835166892
Pomadasys_spp_3,1992,0.733700382457784,0.21686669517154,0.733700382457784,0.21686669517154
Pomadasys_spp_3,1993,0.840449983840623,0.260332458885486,0.840449983840623,0.260332458885486
Pomadasys_spp_3,1994,0.876048263650014,0.311745662975621,0.876048263650014,0.311745662975621
Pomadasys_spp_3,1995,0.802514708723576,0.271760913787984,0.802514708723576,0.271760913787984
Pomadasys_spp_3,1996,0.858776393049395,0.253956830132,0.858776393049395,0.253956830132
Pomadasys_spp_3,1997,0.891189370856548,0.244720300424367,0.891189370856548,0.244720300424367
Pomadasys_spp_3,1998,0.92632965638728,0.235436843749108,0.92632965638728,0.235436843749108
Pomadasys_spp_3,1999,0.785053400450977,0.142275210109225,0.785053400450977,0.142275210109225
Pomadasys_spp_3,2000,1.05601060796575,0.254518491714764,1.05601060796575,0.254518491714764
Pomadasys_spp_3,2001,1.04162336977488,0.240654753422217,1.04162336977488,0.240654753422217
Pomadasys_spp_3,2002,0.910593629715635,0.192039766664778,0.910593629715635,0.192039766664778
Pomadasys_spp_3,2003,1.04488766240764,0.256229314016632,1.04488766240764,0.256229314016632
Pomadasys_spp_3,2004,1.14390922879251,0.194964851235433,1.14390922879251,0.194964851235433
Pomadasys_spp_3,2005,1.45167704907071,0.30758473843584,1.45167704907071,0.30758473843584
Pomadasys_spp_3,2006,1.22594400760373,0.190344367655241,1.22594400760373,0.190344367655241
Pomadasys_spp_3,2007,1.23908241021412,0.180116025786748,1.23908241021412,0.180116025786748
Pomadasys_spp_3,2008,1.33137936193386,0.171430465425157,1.33137936193386,0.171430465425157
Pomadasys_spp_3,2009,1.60736981665939,0.150304069587237,1.60736981665939,0.150304069587237
Pomadasys_spp_3,2010,1.7250276909897,0.148248054724856,1.7250276909897,0.148248054724856
Pomadasys_spp_3,2011,1.84542317655727,0.152711019560552,1.84542317655727,0.152711019560552
Pomadasys_spp_3,2012,2.07496406651824,0.161738994428491,2.07496406651824,0.161738994428491
Pomadasys_spp_3,2013,2.29827823143033,0.160959512942966,2.29827823143033,0.160959512942966
Pomadasys_spp_3,2014,2.5568607906452,0.17793892831634,2.5568607906452,0.17793892831634
Pomadasys_spp_3,2015,2.45273543539463,0.177857107520608,2.45273543539463,0.177857107520608
Pomadasys_spp_3,2016,2.29452407294448,0.16374659051966,2.29452407294448,0.16374659051966
Pomadasys_spp_3,2017,2.48465274100771,0.18968201478076,2.48465274100771,0.18968201478076
Pomadasys_spp_3,2018,2.43344267605208,0.184948343258104,2.43344267605208,0.184948343258104
Pomadasys_spp_3,2019,2.35230297716956,0.180083755285739,2.35230297716956,0.180083755285739
Pomadasys_spp_3,2020,2.2988595935162,0.174897934077278,2.2988595935162,0.174897934077278
Pomadasys_spp_3,2021,2.21811973539121,0.186132764402629,2.21811973539121,0.186132764402629
Pomadasys_spp_4,1990,0.952610206407322,0.119697084180071,0.952610206407322,0.119697084180071
Pomadasys_spp_4,1991,0.7901927908795,0.144299803014174,0.7901927908795,0.144299803014174
Pomadasys_spp_4,1992,0.738729083726622,0.154352477219279,0.738729083726622,0.154352477219279
Pomadasys_spp_4,1993,0.72610123211959,0.157036868997286,0.72610123211959,0.157036868997286
Pomadasys_spp_4,1994,0.722926581755217,0.157726478656087,0.722926581755217,0.157726478656087
Pomadasys_spp_4,1995,0.737738257867936,0.186220614522203,0.737738257867936,0.186220614522203
Pomadasys_spp_4,1996,0.614639650127651,0.142768884364275,0.614639650127651,0.142768884364275
Pomadasys_spp_4,1997,0.649669881466013,0.179999884184431,0.649669881466013,0.179999884184431
Pomadasys_spp_4,1998,0.672647243292665,0.260229177079408,0.672647243292665,0.260229177079408
Pomadasys_spp_4,1999,0.573580353859867,0.226834512502892,0.573580353859867,0.226834512502892
Pomadasys_spp_4,2000,0.758500134494837,0.316601642120359,0.758500134494837,0.316601642120359
Pomadasys_spp_4,2001,0.885427753778441,0.290767106297323,0.885427753778441,0.290767106297323
Pomadasys_spp_4,2002,0.940966098366975,0.240921362189676,0.940966098366975,0.240921362189676
Pomadasys_spp_4,2003,0.780871122339544,0.207418607965712,0.780871122339544,0.207418607965712
Pomadasys_spp_4,2004,0.61409464663722,0.204672068194657,0.61409464663722,0.204672068194657
Pomadasys_spp_4,2005,0.558543939876222,0.195353971326217,0.558543939876222,0.195353971326217
Pomadasys_spp_4,2006,0.594416084054627,0.160173706179182,0.594416084054627,0.160173706179182
Pomadasys_spp_4,2007,0.820732633663903,0.102318549417519,0.820732633663903,0.102318549417519
Pomadasys_spp_4,2008,1.5241594257115,0.231140371871778,1.5241594257115,0.231140371871778
Pomadasys_spp_4,2009,2.4101010123999,0.286350291922274,2.4101010123999,0.286350291922274
