stock,year,bbmsy,ffmsy,bbmsy.effEdepP,ffmsy.effEdepP
Pomadasys_spp_4,2010,3.11655070242817,0.200257415054501,3.11655070242817,0.200257415054501
Pomadasys_spp_4,2011,2.72634953845239,0.148841059836491,2.72634953845239,0.148841059836491
Pomadasys_spp_4,2012,1.72138227901625,0.14892003902199,1.72138227901625,0.14892003902199
Pomadasys_spp_4,2013,2.08775334928852,0.122566164517136,2.08775334928852,0.122566164517136
Pomadasys_spp_4,2014,2.44538180238578,0.142333248668911,2.44538180238578,0.142333248668911
Pomadasys_spp_4,2015,1.2316000584646,0.162312273438213,1.2316000584646,0.162312273438213
Pomadasys_spp_4,2016,0.681502139379547,0.229150000520387,0.681502139379547,0.229150000520387
Pomadasys_spp_4,2017,0.56124509955124,0.333866688608377,0.56124509955124,0.333866688608377
Pomadasys_spp_4,2018,0.558933981096267,0.278905887736606,0.558933981096267,0.278905887736606
Pomadasys_spp_4,2019,0.646162579871614,0.375063946685055,0.646162579871614,0.375063946685055
Pomadasys_spp_4,2020,0.868618141744145,0.277842938463345,0.868618141744145,0.277842938463345
Pomadasys_spp_4,2021,1.06277682816791,0.352018901709367,1.06277682816791,0.352018901709367
Pseudotolithus_spp_3,1990,0.982063583676074,1.01095051653868,0.982063583676074,1.01095051653868
Pseudotolithus_spp_3,1991,1.03738236557936,1.26289620075904,1.03738236557936,1.26289620075904
Pseudotolithus_spp_3,1992,0.890366102603088,1.30518917172231,0.890366102603088,1.30518917172231
Pseudotolithus_spp_3,1993,0.678090127730968,1.02871940712489,0.678090127730968,1.02871940712489
Pseudotolithus_spp_3,1994,0.665670404493762,1.10973986175522,0.665670404493762,1.10973986175522
Pseudotolithus_spp_3,1995,0.732704836375114,1.24070852868557,0.732704836375114,1.24070852868557
Pseudotolithus_spp_3,1996,0.814690677360797,1.15111910857767,0.814690677360797,1.15111910857767
Pseudotolithus_spp_3,1997,0.911635830260557,1.19297016390024,0.911635830260557,1.19297016390024
Pseudotolithus_spp_3,1998,0.926719020713529,1.03524498579183,0.926719020713529,1.03524498579183
Pseudotolithus_spp_3,1999,0.881543260808253,0.983440375202626,0.881543260808253,0.983440375202626
Pseudotolithus_spp_3,2000,0.884654015399752,1.01142120719113,0.884654015399752,1.01142120719113
Pseudotolithus_spp_3,2001,0.843894733000556,1.15138943855567,0.843894733000556,1.15138943855567
Pseudotolithus_spp_3,2002,0.701675528464044,0.987510567486469,0.701675528464044,0.987510567486469
Pseudotolithus_spp_3,2003,0.726683275158549,1.17402067449222,0.726683275158549,1.17402067449222
Pseudotolithus_spp_3,2004,0.721396808467308,1.14555849174256,0.721396808467308,1.14555849174256
Pseudotolithus_spp_3,2005,0.649320503882805,0.973908410551087,0.649320503882805,0.973908410551087
Pseudotolithus_spp_3,2006,0.712498297897572,1.02553814866278,0.712498297897572,1.02553814866278
Pseudotolithus_spp_3,2007,0.739575427137763,0.894183401433976,0.739575427137763,0.894183401433976
Pseudotolithus_spp_3,2008,0.795045913210511,0.928383452103999,0.795045913210511,0.928383452103999
Pseudotolithus_spp_3,2009,0.828379073088476,0.828690793046656,0.828379073088476,0.828690793046656
Pseudotolithus_spp_3,2010,0.716946044426667,0.621760099655106,0.716946044426667,0.621760099655106
Pseudotolithus_spp_3,2011,0.789604071042905,0.709843613218857,0.789604071042905,0.709843613218857
Pseudotolithus_spp_3,2012,0.89985985603222,0.684457799015711,0.89985985603222,0.684457799015711
Pseudotolithus_spp_3,2013,1.0659814414015,0.744890473045665,1.0659814414015,0.744890473045665
Pseudotolithus_spp_3,2014,1.18141051139041,0.727677061473765,1.18141051139041,0.727677061473765
Pseudotolithus_spp_3,2015,1.19548177929084,0.735149318966216,1.19548177929084,0.735149318966216
Pseudotolithus_spp_3,2016,1.21286429226911,0.672216901673865,1.21286429226911,0.672216901673865
Pseudotolithus_spp_3,2017,1.46287553555717,0.813089445570071,1.46287553555717,0.813089445570071
Pseudotolithus_spp_3,2018,1.51650241563025,0.831535236367228,1.51650241563025,0.831535236367228
Pseudotolithus_spp_3,2019,1.42788565186641,0.809274926179679,1.42788565186641,0.809274926179679
Pseudotolithus_spp_3,2020,1.36571260468276,0.764432360952584,1.36571260468276,0.764432360952584
Pseudotolithus_spp_3,2021,1.32836687816708,0.818368952759381,1.32836687816708,0.818368952759381
Pseudotolithus_spp_4,1990,0.932389282793965,0.126746936740584,0.932389282793965,0.126746936740584
Pseudotolithus_spp_4,1991,0.772327355032413,0.153014760740833,0.772327355032413,0.153014760740833
Pseudotolithus_spp_4,1992,0.721784852279992,0.163729517280091,0.721784852279992,0.163729517280091
Pseudotolithus_spp_4,1993,0.702165514269448,0.168304314356481,0.702165514269448,0.168304314356481
Pseudotolithus_spp_4,1994,0.703226103118723,0.168050481800636,0.703226103118723,0.168050481800636
Pseudotolithus_spp_4,1995,0.70897176114255,0.179693322383279,0.70897176114255,0.179693322383279
Pseudotolithus_spp_4,1996,0.668094296727263,0.183220268576731,0.668094296727263,0.183220268576731
Pseudotolithus_spp_4,1997,0.649673104414859,0.161198836597562,0.649673104414859,0.161198836597562
Pseudotolithus_spp_4,1998,0.777338939911429,0.27609353645821,0.777338939911429,0.27609353645821
Pseudotolithus_spp_4,1999,0.726542378561398,0.336880745276588,0.726542378561398,0.336880745276588
Pseudotolithus_spp_4,2000,0.725893751433595,0.279205909451465,0.725893751433595,0.279205909451465
Pseudotolithus_spp_4,2001,0.842606269195633,0.242883050682868,0.842606269195633,0.242883050682868
Pseudotolithus_spp_4,2002,1.18713079384808,0.229204173862402,1.18713079384808,0.229204173862402
Pseudotolithus_spp_4,2003,1.45928590583162,0.234593213912722,1.45928590583162,0.234593213912722
Pseudotolithus_spp_4,2004,1.56464536445535,0.278273593800702,1.56464536445535,0.278273593800702
Pseudotolithus_spp_4,2005,1.32839035255497,0.186107440006676,1.32839035255497,0.186107440006676
Pseudotolithus_spp_4,2006,1.74718746335986,0.207971989842384,1.74718746335986,0.207971989842384
Pseudotolithus_spp_4,2007,2.57971565804703,0.203185570603873,2.57971565804703,0.203185570603873
Pseudotolithus_spp_4,2008,2.71913437798416,0.300276234125255,2.71913437798416,0.300276234125255
Pseudotolithus_spp_4,2009,2.34809306199702,0.238463972224641,2.34809306199702,0.238463972224641
Pseudotolithus_spp_4,2010,2.66531156503554,0.136931643130098,2.66531156503554,0.136931643130098
Pseudotolithus_spp_4,2011,2.75742205552189,0.14587422858092,2.75742205552189,0.14587422858092
Pseudotolithus_spp_4,2012,1.91487267761923,0.202595497840816,1.91487267761923,0.202595497840816
Pseudotolithus_spp_4,2013,1.56935330964065,0.0931465779019101,1.56935330964065,0.0931465779019101
Pseudotolithus_spp_4,2014,1.86750515511907,0.155152371311171,1.86750515511907,0.155152371311171
Pseudotolithus_spp_4,2015,1.02150008137675,0.124716085253685,1.02150008137675,0.124716085253685
Pseudotolithus_spp_4,2016,0.830001146928741,0.303233493779535,0.830001146928741,0.303233493779535
Pseudotolithus_spp_4,2017,0.7272261906253,0.453211238528413,0.7272261906253,0.453211238528413
Pseudotolithus_spp_4,2018,0.577395784082654,0.345524336494713,0.577395784082654,0.345524336494713
Pseudotolithus_spp_4,2019,0.484614688709698,0.329225835744983,0.484614688709698,0.329225835744983
Pseudotolithus_spp_4,2020,0.596444975357854,0.303957917034437,0.596444975357854,0.303957917034437
Pseudotolithus_spp_4,2021,0.654042534537105,0.323317505644514,0.654042534537105,0.323317505644514
Pseudotolithus_spp1,1990,0.983192894316028,0.253401667802547,0.983192894316028,0.253401667802547
Pseudotolithus_spp1,1991,0.880025031327791,0.283108673415102,0.880025031327791,0.283108673415102
Pseudotolithus_spp1,1992,0.838717431309022,0.297052034321556,0.838717431309022,0.297052034321556
Pseudotolithus_spp1,1993,0.775804079289889,0.321141285335005,0.775804079289889,0.321141285335005
Pseudotolithus_spp1,1994,0.625434168970694,0.169183724226077,0.625434168970694,0.169183724226077
Pseudotolithus_spp1,1995,0.960435572959151,0.370746921288613,0.960435572959151,0.370746921288613
Pseudotolithus_spp1,1996,1.01976131731569,0.280003113420518,1.01976131731569,0.280003113420518
Pseudotolithus_spp1,1997,1.12580980458755,0.317821568684508,1.12580980458755,0.317821568684508
Pseudotolithus_spp1,1998,1.11824839825221,0.244960792514024,1.11824839825221,0.244960792514024
Pseudotolithus_spp1,1999,1.35972058231098,0.211202090381464,1.35972058231098,0.211202090381464
Pseudotolithus_spp1,2000,1.32079042010163,0.339140884692512,1.32079042010163,0.339140884692512
Pseudotolithus_spp1,2001,1.17464516033218,0.377525651289749,1.17464516033218,0.377525651289749
Pseudotolithus_spp1,2002,1.09471415870657,0.351944930292324,1.09471415870657,0.351944930292324
Pseudotolithus_spp1,2003,1.16465820166223,0.348880510177242,1.16465820166223,0.348880510177242
Pseudotolithus_spp1,2004,1.52886301334375,0.261770810191982,1.52886301334375,0.261770810191982
Pseudotolithus_spp1,2005,3.53990620515587,0.11818928453395,3.53990620515587,0.11818928453395
Pseudotolithus_spp1,2006,2.03309300771334,0.204324239971592,2.03309300771334,0.204324239971592
Pseudotolithus_spp1,2007,0.968103113414242,0.283638866926826,0.968103113414242,0.283638866926826
Pseudotolithus_spp1,2008,0.861065210094237,0.355434251057166,0.861065210094237,0.355434251057166
Pseudotolithus_spp1,2009,0.834033118050234,0.546314090787337,0.834033118050234,0.546314090787337
Pseudotolithus_spp1,2010,0.699456950942772,0.507874906839912,0.699456950942772,0.507874906839912
Pseudotolithus_spp1,2011,0.58547511336319,0.580487386134871,0.58547511336319,0.580487386134871
Pseudotolithus_spp1,2012,0.453387558308914,0.522083716404553,0.453387558308914,0.522083716404553
Pseudotolithus_spp1,2013,0.420571491660832,0.570300902366773,0.420571491660832,0.570300902366773
Pseudotolithus_spp1,2014,0.396854622788373,0.478772498195447,0.396854622788373,0.478772498195447
Pseudotolithus_spp1,2015,0.438106473473652,0.517941807356703,0.438106473473652,0.517941807356703
Pseudotolithus_spp1,2016,0.443562828350732,0.363923323200545,0.443562828350732,0.363923323200545
Pseudotolithus_spp1,2017,0.674714043246115,1.14513814260508,0.674714043246115,1.14513814260508
Pseudotolithus_spp1,2018,0.545414348855097,0.82931584776764,0.545414348855097,0.82931584776764
Pseudotolithus_spp1,2019,0.543885176992623,0.816249665524889,0.543885176992623,0.816249665524889
Pseudotolithus_spp1,2020,0.60956626699252,1.202102951436,0.60956626699252,1.202102951436
Pseudotolithus_spp1,2021,0.548166522842849,1.2232589032894,0.548166522842849,1.2232589032894
Pseudupeneus_prayensis_1,1990,1.03470038278522,0.713813415749701,1.03470038278522,0.713813415749701
Pseudupeneus_prayensis_1,1991,1.1126035209193,0.663833073171637,1.1126035209193,0.663833073171637
Pseudupeneus_prayensis_1,1992,1.16216723296049,0.635522146526182,1.16216723296049,0.635522146526182
Pseudupeneus_prayensis_1,1993,1.1526356810053,0.640777503841689,1.1526356810053,0.640777503841689
Pseudupeneus_prayensis_1,1994,1.18949781363784,0.620920026960483,1.18949781363784,0.620920026960483
Pseudupeneus_prayensis_1,1995,1.1874004756218,0.622016775028381,1.1874004756218,0.622016775028381
Pseudupeneus_prayensis_1,1996,1.21545206588538,0.6867403541547,1.21545206588538,0.6867403541547
Pseudupeneus_prayensis_1,1997,1.09788542311114,0.649693547859833,1.09788542311114,0.649693547859833
Pseudupeneus_prayensis_1,1998,1.02369174535127,0.652305724628283,1.02369174535127,0.652305724628283
Pseudupeneus_prayensis_1,1999,1.03476741313819,0.623324075139339,1.03476741313819,0.623324075139339
Pseudupeneus_prayensis_1,2000,1.16808413146566,0.851010445384199,1.16808413146566,0.851010445384199
Pseudupeneus_prayensis_1,2001,1.11241134503747,0.811744343599576,1.11241134503747,0.811744343599576
Pseudupeneus_prayensis_1,2002,1.06455555932214,0.748442922425227,1.06455555932214,0.748442922425227
Pseudupeneus_prayensis_1,2003,1.00513835937138,0.777587188175218,1.00513835937138,0.777587188175218
Pseudupeneus_prayensis_1,2004,0.83293147881751,0.901910905123035,0.83293147881751,0.901910905123035
Pseudupeneus_prayensis_1,2005,0.564863893915244,0.577646783114117,0.564863893915244,0.577646783114117
Pseudupeneus_prayensis_1,2006,0.465298822287639,0.668635794897175,0.465298822287639,0.668635794897175
Pseudupeneus_prayensis_1,2007,0.346729028475808,0.437700972980364,0.346729028475808,0.437700972980364
Pseudupeneus_prayensis_1,2008,0.397460612721635,0.572749707518892,0.397460612721635,0.572749707518892
Pseudupeneus_prayensis_1,2009,0.426628142898459,0.586951420865021,0.426628142898459,0.586951420865021
Pseudupeneus_prayensis_1,2010,0.514201731966092,0.693588752567353,0.514201731966092,0.693588752567353
Pseudupeneus_prayensis_1,2011,0.553025473625227,0.590012263049162,0.553025473625227,0.590012263049162
Pseudupeneus_prayensis_1,2012,0.722376245605573,0.577746006504167,0.722376245605573,0.577746006504167
Pseudupeneus_prayensis_1,2013,1.07566676945842,0.444427082731713,1.07566676945842,0.444427082731713
Pseudupeneus_prayensis_1,2014,0.942672476436901,0.579574659178459,0.942672476436901,0.579574659178459
Pseudupeneus_prayensis_1,2015,0.98065442322688,0.696408778550716,0.98065442322688,0.696408778550716
Pseudupeneus_prayensis_1,2016,1.00030875942738,0.470322046319924,1.00030875942738,0.470322046319924
Pseudupeneus_prayensis_1,2017,1.53490861639839,0.588304481089569,1.53490861639839,0.588304481089569
Pseudupeneus_prayensis_1,2018,2.00246723005715,0.515360596046533,2.00246723005715,0.515360596046533
Pseudupeneus_prayensis_1,2019,1.19838488150254,0.329264372585124,1.19838488150254,0.329264372585124
Pseudupeneus_prayensis_1,2020,1.13403697121029,0.347947603244643,1.13403697121029,0.347947603244643
Pseudupeneus_prayensis_1,2021,1.13373631768589,0.348039874852766,1.13373631768589,0.348039874852766
Sepia_spp_6,1990,0.940071071494942,0.549225277239522,0.940071071494942,0.549225277239522
Sepia_spp_6,1991,0.694064058726784,0.812280504854463,0.694064058726784,0.812280504854463
Sepia_spp_6,1992,0.428993091663038,0.548513176011113,0.428993091663038,0.548513176011113
Sepia_spp_6,1993,0.39121972497715,0.473570549980501,0.39121972497715,0.473570549980501
Sepia_spp_6,1994,0.533984266115948,0.495503703976907,0.533984266115948,0.495503703976907
Sepia_spp_6,1995,0.952305361925854,0.832007804838342,0.952305361925854,0.832007804838342
Sepia_spp_6,1996,1.10136068126384,0.710932957574867,1.10136068126384,0.710932957574867
Sepia_spp_6,1997,1.1224079178606,0.738455740005439,1.1224079178606,0.738455740005439
Sepia_spp_6,1998,1.05019672192814,0.652726732185459,1.05019672192814,0.652726732185459
Sepia_spp_6,1999,1.03369599600985,0.695988220304736,1.03369599600985,0.695988220304736
Sepia_spp_6,2000,0.958390211583439,0.651290697177086,0.958390211583439,0.651290697177086
Sepia_spp_6,2001,1.22072282277524,0.694929922853376,1.22072282277524,0.694929922853376
Sepia_spp_6,2002,1.88505292934093,0.519884103988895,1.88505292934093,0.519884103988895
Sepia_spp_6,2003,1.83500201122109,0.529811770636937,1.83500201122109,0.529811770636937
Sepia_spp_6,2004,2.25295788196533,0.366465207376727,2.25295788196533,0.366465207376727
Sepia_spp_6,2005,2.20255412152644,0.248622628900256,2.20255412152644,0.248622628900256
Sepia_spp_6,2006,2.68347162727085,0.330426516118016,2.68347162727085,0.330426516118016
Sepia_spp_6,2007,1.36836699167291,0.528822677536594,1.36836699167291,0.528822677536594
Sepia_spp_6,2008,1.3273667241638,0.445156138540667,1.3273667241638,0.445156138540667
Sepia_spp_6,2009,1.12854641113163,0.687106486977633,1.12854641113163,0.687106486977633
Sepia_spp_6,2010,0.858999291570193,0.613516555164584,0.858999291570193,0.613516555164584
Sepia_spp_6,2011,0.959982344737402,0.637221403452443,0.959982344737402,0.637221403452443
Sepia_spp_6,2012,1.06549958639619,0.708585863809447,1.06549958639619,0.708585863809447
Sepia_spp_6,2013,0.857799162417176,0.73507412187478,0.857799162417176,0.73507412187478
Sepia_spp_6,2014,0.61764312860417,0.828903644773363,0.61764312860417,0.828903644773363
Sepia_spp_6,2015,0.570685818721796,0.817179968376599,0.570685818721796,0.817179968376599
Sepia_spp_6,2016,0.533981872941079,1.08848595499327,0.533981872941079,1.08848595499327
Sepia_spp_6,2017,0.525219395170399,0.722038433697128,0.525219395170399,0.722038433697128
Sepia_spp_6,2018,0.620379079813759,1.1152000993531,0.620379079813759,1.1152000993531
Sepia_spp_6,2019,0.516913321576131,0.939850544574025,0.516913321576131,0.939850544574025
Sepia_spp_6,2020,0.41306643908556,0.677362515183529,0.41306643908556,0.677362515183529
Sepia_spp_6,2021,0.480455167117134,1.34102513424918,0.480455167117134,1.34102513424918
Seriola_spp_1,1990,0.9180001406289,0.411233065330608,0.9180001406289,0.411233065330608
Seriola_spp_1,1991,0.810846620787645,0.465577585361387,0.810846620787645,0.465577585361387
Seriola_spp_1,1992,0.7648291653381,0.49358997919211,0.7648291653381,0.49358997919211
Seriola_spp_1,1993,0.752199268982749,0.501877663767591,0.752199268982749,0.501877663767591
Seriola_spp_1,1994,0.748961947864725,0.504046985138605,0.748961947864725,0.504046985138605
Seriola_spp_1,1995,0.758860524381024,0.497472196373207,0.758860524381024,0.497472196373207
Seriola_spp_1,1996,0.776761067502725,0.565356123487511,0.776761067502725,0.565356123487511
Seriola_spp_1,1997,0.720134076501605,0.553645388347207,0.720134076501605,0.553645388347207
Seriola_spp_1,1998,0.623740225437436,0.472457101542902,0.623740225437436,0.472457101542902
Seriola_spp_1,1999,0.67813586186219,0.604975232364335,0.67813586186219,0.604975232364335
Seriola_spp_1,2000,0.664856654090013,0.703968063664276,0.664856654090013,0.703968063664276
Seriola_spp_1,2001,0.580231277178967,0.607469751594518,0.580231277178967,0.607469751594518
Seriola_spp_1,2002,0.578746655364063,0.569091789035629,0.578746655364063,0.569091789035629
Seriola_spp_1,2003,0.579367188898227,0.55850888800923,0.579367188898227,0.55850888800923
Seriola_spp_1,2004,0.608600176483051,0.512693302302047,0.608600176483051,0.512693302302047
Seriola_spp_1,2005,0.734677776869142,0.479765362329801,0.734677776869142,0.479765362329801
Seriola_spp_1,2006,0.840280055577181,0.440100514819522,0.840280055577181,0.440100514819522
Seriola_spp_1,2007,1.0588971174126,0.474746142567699,1.0588971174126,0.474746142567699
Seriola_spp_1,2008,1.19080214331089,0.480387330530368,1.19080214331089,0.480387330530368
Seriola_spp_1,2009,1.23438199874679,0.552367840755154,1.23438199874679,0.552367840755154
Seriola_spp_1,2010,1.13080560122009,0.536534071492017,1.13080560122009,0.536534071492017
Seriola_spp_1,2011,1.08965622557042,0.461344881138572,1.08965622557042,0.461344881138572
Seriola_spp_1,2012,1.30488560744862,0.495954162684446,1.30488560744862,0.495954162684446
Seriola_spp_1,2013,1.64640988232873,0.343941094993351,1.64640988232873,0.343941094993351
Seriola_spp_1,2014,1.28051166778093,0.437707665427512,1.28051166778093,0.437707665427512
Seriola_spp_1,2015,1.33860503130795,0.565476811783225,1.33860503130795,0.565476811783225
Seriola_spp_1,2016,1.39385195946424,0.43527989408703,1.39385195946424,0.43527989408703
Seriola_spp_1,2017,1.84580076476913,0.425745479000271,1.84580076476913,0.425745479000271
Seriola_spp_1,2018,2.87660948233727,0.437896570578364,2.87660948233727,0.437896570578364
Seriola_spp_1,2019,2.0322469469073,0.321290527666315,2.0322469469073,0.321290527666315
Seriola_spp_1,2020,2.01920855616742,0.323365158059466,2.01920855616742,0.323365158059466
Seriola_spp_1,2021,1.916352929469,0.34072100388159,1.916352929469,0.34072100388159
Sparidae_1,1990,1.0095640331572,0.316340144799669,1.0095640331572,0.316340144799669
Sparidae_1,1991,1.12787913416541,0.283155900982072,1.12787913416541,0.283155900982072
Sparidae_1,1992,1.1436924822078,0.279240825135947,1.1436924822078,0.279240825135947
Sparidae_1,1993,1.06339814351675,0.300325550106112,1.06339814351675,0.300325550106112
Sparidae_1,1994,0.826243254383379,0.157004081975903,0.826243254383379,0.157004081975903
Sparidae_1,1995,1.26502174959264,0.31943355823049,1.26502174959264,0.31943355823049
Sparidae_1,1996,1.45876496846887,0.290850784133654,1.45876496846887,0.290850784133654
Sparidae_1,1997,1.39275722987532,0.268368116918997,1.39275722987532,0.268368116918997
Sparidae_1,1998,1.31488839190172,0.259608135507782,1.31488839190172,0.259608135507782
Sparidae_1,1999,1.53939733933088,0.232761647447551,1.53939733933088,0.232761647447551
Sparidae_1,2000,1.25275782126636,0.270857215087616,1.25275782126636,0.270857215087616
Sparidae_1,2001,1.27420655226206,0.409063252224208,1.27420655226206,0.409063252224208
Sparidae_1,2002,1.18384251225164,0.343210671349343,1.18384251225164,0.343210671349343
Sparidae_1,2003,1.29340151044001,0.389418869701409,1.29340151044001,0.389418869701409
Sparidae_1,2004,1.5097704160474,0.3050752247953,1.5097704160474,0.3050752247953
Sparidae_1,2005,2.65514921292346,0.129895116232041,2.65514921292346,0.129895116232041
Sparidae_1,2006,2.25232617616806,0.230567708000682,2.25232617616806,0.230567708000682
Sparidae_1,2007,1.4144794045779,0.377392530868189,1.4144794045779,0.377392530868189
Sparidae_1,2008,1.27304738982664,0.415036692748851,1.27304738982664,0.415036692748851
Sparidae_1,2009,1.22322847616506,0.60740039845384,1.22322847616506,0.60740039845384
Sparidae_1,2010,1.12128014130145,0.546933703354179,1.12128014130145,0.546933703354179
Sparidae_1,2011,1.08060712773177,0.545617436268464,1.08060712773177,0.545617436268464
Sparidae_1,2012,1.30955371410324,0.700553343040132,1.30955371410324,0.700553343040132
Sparidae_1,2013,1.40395438088316,0.741451577125983,1.40395438088316,0.741451577125983
Sparidae_1,2014,1.42749137848302,0.623030293073979,1.42749137848302,0.623030293073979
Sparidae_1,2015,1.43904617959986,0.747395867231748,1.43904617959986,0.747395867231748
Sparidae_1,2016,1.12292602725935,0.831177238764977,1.12292602725935,0.831177238764977
Sparidae_1,2017,0.842101053917951,1.22825310695813,0.842101053917951,1.22825310695813
Sparidae_1,2018,0.717766423345729,1.23482305567175,0.717766423345729,1.23482305567175
Sparidae_1,2019,0.7603358945754,1.55821737566811,0.7603358945754,1.55821737566811
Sparidae_1,2020,0.666526227606868,1.9051806620418,0.666526227606868,1.9051806620418
Sparidae_1,2021,0.456445518220648,1.64496913218467,0.456445518220648,1.64496913218467
